link,index,title,artist,rating,has_audio,has_video,date,uploader,total_downloads
patches.php?mode=show&unit=G3&ID=9540,9540,KISS Alive!,KISS,3.0,False,False,2016-10-28,Hippie James,701
patches.php?mode=show&unit=G3&ID=9529,9529,HEAVY LEADS,DareDevilX,1.0,False,False,2016-10-22,DareDevilX,681
patches.php?mode=show&unit=G3&ID=9530,9530,Marshall Amp - Solo,Guitarist,3.0,True,False,2016-10-22,Renylo M,1748
patches.php?mode=show&unit=G3&ID=9523,9523,Bogner Drive Rhytm,Bogner Amp,3.0,True,False,2016-10-21,Renylo M,982
patches.php?mode=show&unit=G3&ID=9524,9524,Extreme Distortion SOLO,Guitarist,5.0,True,True,2016-10-21,Renylo M,1880
patches.php?mode=show&unit=G3&ID=9504,9504,Mesa/Boogie Mark III Metallica,Metallica,4.3,True,False,2016-10-03,burrekatt,2547
patches.php?mode=show&unit=G3&ID=9497,9497,Empty Patch List,ashbass,5.0,False,False,2016-09-29,ashbass,733
patches.php?mode=show&unit=G3&ID=9490,9490,I Disappear,Metallica,4.5,False,False,2016-09-23,metaljunkie,956
patches.php?mode=show&unit=G3&ID=9488,9488,GLASGOW KISS,JOHN PETRUCCI,3.5,False,False,2016-09-20,Leo.micro,1251
patches.php?mode=show&unit=G3&ID=9477,9477,Paranoid,Black Sabbath,2.8,True,False,2016-09-07,KCS,1339
patches.php?mode=show&unit=G3&ID=9472,9472,Patch group,various world musicians,4.3,False,False,2016-08-29,boxvictor,1601
patches.php?mode=show&unit=G3&ID=9471,9471,G5 preset Patch to G3/G3x,G5 to G3,3.4,False,False,2016-08-28,Leo.micro,1620
patches.php?mode=show&unit=G3&ID=9467,9467,LEGEND's SERIES Patches,Mixed Guitar Tones,2.0,False,False,2016-08-21,Allen Perez,1497
patches.php?mode=show&unit=G3&ID=9455,9455,P.Z. Many Patches,none,5.0,False,False,2016-08-20,P.Z.,1193
patches.php?mode=show&unit=G3&ID=9452,9452,HPS-LEAD,Allen Perez,2.0,False,False,2016-08-16,Allen Perez,737
patches.php?mode=show&unit=G3&ID=9446,9446,Joe Bonamassa for G3/G3X,Joe Bonamassa,3.0,False,False,2016-08-14,Leo.micro,1323
patches.php?mode=show&unit=G3&ID=9447,9447,Joe Bonamassa Lead,Joe Bonamassa,4.0,False,False,2016-08-14,Leo.micro,1198
patches.php?mode=show&unit=G3&ID=9444,9444,21 Guns,Greenday,3.0,False,False,2016-08-10,Leo.micro,1053
patches.php?mode=show&unit=G3&ID=9432,9432,Supersonic,Oasis,1.0,True,False,2016-08-01,nemuru,839
patches.php?mode=show&unit=G3&ID=9431,9431,For the Love Of God (G3),Steve vai,4.0,True,False,2016-07-31,Leo.micro,2097
patches.php?mode=show&unit=G3&ID=9422,9422,CRY-LEAD,METAL LEAD,5.0,False,False,2016-07-27,Allen Perez,942
patches.php?mode=show&unit=G3&ID=9423,9423,Joe Bonamassa Guitar Sound,Joe Bonamassa miki hadad,4.0,False,False,2016-07-27,miki hadad,800
patches.php?mode=show&unit=G3&ID=9419,9419,Acoustic,Yngwie J,3.0,False,False,2016-07-26,Leo.micro,1377
patches.php?mode=show&unit=G3&ID=9416,9416,All Empty Slots,na,,False,False,2016-07-23,ashbass,653
patches.php?mode=show&unit=G3&ID=9417,9417,G3 Vesion of All Empty Patches,na,,False,False,2016-07-23,ashbass,717
patches.php?mode=show&unit=G3&ID=9415,9415,BLACKSTAR AMP,Allen Perez,2.0,False,False,2016-07-22,Allen Perez,853
patches.php?mode=show&unit=G3&ID=9403,9403,drive sound,Me,5.0,False,False,2016-07-16,SATO,799
patches.php?mode=show&unit=G3&ID=9404,9404,Eric Johnson clean tone,Eric Johnson,,False,False,2016-07-16,SATO,1447
patches.php?mode=show&unit=G3&ID=9400,9400,mayer solo,john mayer,1.0,False,False,2016-07-15,AlbertoS,1579
patches.php?mode=show&unit=G3&ID=9401,9401,petrucci,john petrucci,4.0,False,False,2016-07-15,AlbertoS,1159
patches.php?mode=show&unit=G3&ID=9392,9392,voodo child,hendrix,1.0,False,False,2016-07-05,Neo,1321
patches.php?mode=show&unit=G3&ID=9389,9389,Brothers in arms,Mark Knopfler,5.0,False,False,2016-07-02,MatevÅ¾B,1607
patches.php?mode=show&unit=G3&ID=9387,9387,Meshuggah: Nothing Distorted Tone,Meshuggah,4.0,True,False,2016-07-01,Urist,1165
patches.php?mode=show&unit=G3&ID=9375,9375,Jhon Frusciante,Red Hot Chilli Peppers,,False,False,2016-06-22,Diego Volpato,1806
patches.php?mode=show&unit=G3&ID=9376,9376,Another Brick In The Wall Part 1,Pink Floyd,4.0,False,False,2016-06-22,Diego Volpato,1693
patches.php?mode=show&unit=G3&ID=9377,9377,Sad But True,Metallica,3.0,False,False,2016-06-22,Diego Volpato,1362
patches.php?mode=show&unit=G3&ID=9379,9379,Avenged Sevenfold Rhythm,Avenged Sevenfold,3.0,False,False,2016-06-22,Drew Blakey,1090
patches.php?mode=show&unit=G3&ID=9368,9368,Circa Survive (Colin),Circa Survive,1.0,False,False,2016-06-17,Drew Blakey,644
patches.php?mode=show&unit=G3&ID=9369,9369,Linkin Park (Hunting Party album),Linkin Park,,False,False,2016-06-17,Drew Blakey,1105
patches.php?mode=show&unit=G3&ID=9363,9363,Circa Survive,Circa Survive,4.0,False,False,2016-06-14,Drew Blakey,465
patches.php?mode=show&unit=G3&ID=9362,9362,Psycho,Muse,3.0,True,False,2016-06-13,Javiii00,1066
patches.php?mode=show&unit=G3&ID=9345,9345,Worship Guitar - Bethel,Filiph Campos,,False,False,2016-06-04,Filiph Campos,1195
patches.php?mode=show&unit=G3&ID=9346,9346,Base Guitarr - Bethel,Filiph Campos,3.0,False,False,2016-06-04,Filiph Campos,872
patches.php?mode=show&unit=G3&ID=9347,9347,Lead Tone Guitar - Bethel,Filiph Campos,3.0,False,False,2016-06-04,Filiph Campos,1178
patches.php?mode=show&unit=G3&ID=9348,9348,Lead Tone Guitar - Bethel,Filiph Campos,1.0,False,False,2016-06-04,Filiph Campos,658
patches.php?mode=show&unit=G3&ID=9349,9349,Sweels Guitar Tone - Bethel,Filiph Campos,2.0,False,False,2016-06-04,Filiph Campos,937
patches.php?mode=show&unit=G3&ID=9334,9334,C. Santana,Carlos Santana,4.0,False,False,2016-05-30,Davide Luccardi,2158
patches.php?mode=show&unit=G3&ID=9329,9329,Skin O My Teeth,Megadeth,5.0,True,False,2016-05-29,Nicholas Da Ron...,1311
patches.php?mode=show&unit=G3&ID=9327,9327,boss sd1 booster,Zagni L.,1.0,False,False,2016-05-27,Zagni L.,671
patches.php?mode=show&unit=G3&ID=9318,9318,Clean - Stairway To Heaven,Led Zeppelin,,True,False,2016-05-22,Andrea Calzetta,2507
patches.php?mode=show&unit=G3&ID=9309,9309,Hot Metal/Hard Rock rhythmics,Zagni L.,5.0,False,False,2016-05-15,Zagni L.,939
patches.php?mode=show&unit=G3&ID=9310,9310,Hot Metal/ Hard Rock lead,Zagni L.,4.0,False,False,2016-05-15,Zagni L.,854
patches.php?mode=show&unit=G3&ID=9311,9311,Hot Clean Metal/ Hard Rock,Zagni L.,1.0,False,False,2016-05-15,Zagni L.,851
patches.php?mode=show&unit=G3&ID=9307,9307,Seven Nation Army,The White Stripes,4.0,False,True,2016-05-14,Danilo Lima,1137
patches.php?mode=show&unit=G3&ID=9302,9302,Metal Hard Rock,Zagni L.,5.0,False,False,2016-05-08,Zagni L.,1125
patches.php?mode=show&unit=G3&ID=9303,9303,Solo Metal Hard Rock,Zagni L.,5.0,False,False,2016-05-08,zagni L.,1024
patches.php?mode=show&unit=G3&ID=9304,9304,Clean,zagni l.,,False,False,2016-05-08,Zagni L.,950
patches.php?mode=show&unit=G3&ID=9298,9298,Mobius,Josep QuiÃ±onero,,True,False,2016-05-06,Mobius,1030
patches.php?mode=show&unit=G3&ID=9297,9297,BlueOrchid,The White Stripes,4.0,False,True,2016-05-03,Danilo Lima,803
patches.php?mode=show&unit=G3&ID=9289,9289,MS59,n/a,3.0,False,False,2016-04-28,Anon,624
patches.php?mode=show&unit=G3&ID=9285,9285,Default Factory Patches,G3x,4.0,False,False,2016-04-27,Criogena,1101
patches.php?mode=show&unit=G3&ID=9286,9286,Void Seeker - Criogena,Void Seeker,3.0,False,True,2016-04-27,Criogena,710
patches.php?mode=show&unit=G3&ID=9271,9271,Solid State Amp Boost,Me,,False,False,2016-04-17,Nicholas Da Ron...,663
patches.php?mode=show&unit=G3&ID=9272,9272,80s Shred,Me,3.0,True,False,2016-04-17,Nicholas Da Ron...,1611
patches.php?mode=show&unit=G3&ID=9273,9273,Church Organ,Me,3.0,True,False,2016-04-17,Nicholas Da Ron...,1009
patches.php?mode=show&unit=G3&ID=9265,9265,Electric Funeral,Black Sabbath,1.0,True,False,2016-04-16,Nicholas Da Ron...,1101
patches.php?mode=show&unit=G3&ID=9268,9268,TW Rock,mamerjamer,,False,False,2016-04-16,mamerjamer,614
patches.php?mode=show&unit=G3&ID=9269,9269,Good LP Nk,mamerjamer,3.0,False,False,2016-04-16,mamerrjamer,505
patches.php?mode=show&unit=G3&ID=9262,9262,Plug in Baby Muse Fuzz Factory,Muse,4.0,True,False,2016-04-14,javiii00,1502
patches.php?mode=show&unit=G3&ID=9239,9239,warm clean,djent,,False,False,2016-04-01,eichtee,1149
patches.php?mode=show&unit=G3&ID=9194,9194,Jack White,Jack White,,False,False,2016-03-09,bwj_theone,1095
patches.php?mode=show&unit=G3&ID=9142,9142,Hi Gain 1,N/A,3.0,False,False,2016-02-20,anonimus,1022
patches.php?mode=show&unit=G3&ID=9143,9143,Hi Gain 2,N/A,,False,False,2016-02-20,anonimus,770
patches.php?mode=show&unit=G3&ID=9145,9145,Hi Gain 3,N/A,5.0,False,False,2016-02-20,anonimus,925
patches.php?mode=show&unit=G3&ID=9133,9133,Dreamtheater,john petrucci,3.0,False,False,2016-02-15,rakistah,1762
patches.php?mode=show&unit=G3&ID=9134,9134,"80""s Classic Drive",john petrucci,3.0,False,False,2016-02-15,rakistah,1390
patches.php?mode=show&unit=G3&ID=9135,9135,Eric johnson clean (dry),eric johnson,1.0,False,False,2016-02-15,rakistah,1394
patches.php?mode=show&unit=G3&ID=9105,9105,EnsembleLead,David Reeves,,False,False,2016-02-03,David Reeves,913
patches.php?mode=show&unit=G3&ID=9093,9093,Djent,Periphery jake,4.0,False,False,2016-01-28,Yuto,1221
patches.php?mode=show&unit=G3&ID=9091,9091,Country Clean,Kas,2.0,False,True,2016-01-27,Kas67,2064
patches.php?mode=show&unit=G3&ID=9092,9092,Lukather / Old,Steve Lukather,,False,True,2016-01-27,Kas67,1664
patches.php?mode=show&unit=G3&ID=9090,9090,Vintage Clean,Various,1.0,False,False,2016-01-26,Sexylol,1315
patches.php?mode=show&unit=G3&ID=9074,9074,metal100%,N/A,4.0,False,False,2016-01-19,cimon,1069
patches.php?mode=show&unit=G3&ID=9066,9066,Country clean,nicky,,False,False,2016-01-13,Kas67,1297
patches.php?mode=show&unit=G3&ID=9043,9043,vai,steve vai,4.0,True,False,2015-12-26,mark dal,2318
patches.php?mode=show&unit=G3&ID=9040,9040,dt images rythm,john petrucci,2.5,True,False,2015-12-25,mark dal,1751
patches.php?mode=show&unit=G3&ID=8973,8973,Runnin' With The Devil,Van Halen,4.3,True,False,2015-11-29,GDB,2626
patches.php?mode=show&unit=G3&ID=8974,8974,Dance The Night Away,Van Halen,3.8,True,False,2015-11-29,GDB,1682
patches.php?mode=show&unit=G3&ID=8975,8975,Everybody Wants Some!!,Van Halen,2.5,True,False,2015-11-29,GDB,1223
patches.php?mode=show&unit=G3&ID=8976,8976,Unchained,Van Halen,3.3,True,False,2015-11-29,GDB,1144
patches.php?mode=show&unit=G3&ID=8977,8977,"Oh, Pretty Woman",Van Halen,4.7,True,False,2015-11-29,GDB,1807
patches.php?mode=show&unit=G3&ID=8978,8978,Panama,Van Halen,4.0,True,False,2015-11-29,GDB,2234
patches.php?mode=show&unit=G3&ID=8964,8964,Seasons in the Abyss,Slayer,4.5,False,True,2015-11-15,FedX79,2099
patches.php?mode=show&unit=G3&ID=8966,8966,Man In The Box,Alice In Chains - Jerry Cantrell,3.5,False,False,2015-11-15,FedX79,1429
patches.php?mode=show&unit=G3&ID=8928,8928,G3x RAndall RG1503 Tone,Edney Helene,1.0,False,False,2015-11-01,Edney Helene,1086
patches.php?mode=show&unit=G3&ID=8913,8913,G5 patchs converted to work on G3x,Edney Helene,4.6,False,False,2015-10-24,Edney Helene,1829
patches.php?mode=show&unit=G3&ID=8914,8914,Clean Fender Bassman,N/A,5.0,False,False,2015-10-24,CAS,2608
patches.php?mode=show&unit=G3&ID=8915,8915,Clean Blues Breaker,N/A,5.0,False,False,2015-10-24,CAS,2154
patches.php?mode=show&unit=G3&ID=8916,8916,Clean Vibroverb,N/A,1.0,False,False,2015-10-24,CAS,1131
patches.php?mode=show&unit=G3&ID=8917,8917,Clean Boogie Mark III,N/A,5.0,False,False,2015-10-24,CAS,1787
patches.php?mode=show&unit=G3&ID=8918,8918,Clean Plexi,N/A,3.0,False,False,2015-10-24,CAS,1179
patches.php?mode=show&unit=G3&ID=8897,8897,10 Clean Patches,Efe,4.0,False,False,2015-10-11,Efe Cobanoglu,2359
patches.php?mode=show&unit=G3&ID=8890,8890,LushDream,80's \ dream pop \ post rock,2.0,False,False,2015-10-05,olegario santan...,1124
patches.php?mode=show&unit=G3&ID=8891,8891,Lush_Lead,80's \ dream pop \ post rock LEAD,5.0,False,False,2015-10-05,olegario santan...,1974
patches.php?mode=show&unit=G3&ID=8853,8853,JCulture (Holding Nothing Back),Jesus Culture,2.0,False,False,2015-09-19,Drago Dragoev,1007
patches.php?mode=show&unit=G3&ID=8855,8855,Pltshakers,Planetshakers,2.0,False,False,2015-09-19,Drag Dragoev,926
patches.php?mode=show&unit=G3&ID=8844,8844,LizzyBreak,Thin Lizzy,4.5,True,False,2015-09-18,bossfrog,1671
patches.php?mode=show&unit=G3&ID=8838,8838,Time Solo,Pink Floyd,3.0,True,False,2015-09-15,bossfrog,1945
patches.php?mode=show&unit=G3&ID=8827,8827,shots,imagine dragons,1.0,False,False,2015-09-02,richardandpenny,774
patches.php?mode=show&unit=G3&ID=8825,8825,Aby Metal patch.,David Reeves,1.0,True,False,2015-08-31,David Reeves,992
patches.php?mode=show&unit=G3&ID=8819,8819,Cleanish Marshall,Chili Peppers,2.5,False,False,2015-08-25,viddybender,1539
patches.php?mode=show&unit=G3&ID=8814,8814,Youth of the Nation,P.O.D,2.5,True,False,2015-08-23,EMG,1130
patches.php?mode=show&unit=G3&ID=8807,8807,Lead metal Patch.,David Reeves,3.0,True,False,2015-08-20,David Reeves,1054
patches.php?mode=show&unit=G3&ID=8808,8808,gunman,Them Crooked Vultures,4.5,False,False,2015-08-20,richardandpenny,839
patches.php?mode=show&unit=G3&ID=8803,8803,Red Barchetta - Drive,Rush,3.3,True,False,2015-08-15,FedX79,1018
patches.php?mode=show&unit=G3&ID=8804,8804,Unholy Confessions (Waking The Fallen 2003),Avenged Sevenfold,3.0,True,False,2015-08-15,Tigra,1568
patches.php?mode=show&unit=G3&ID=8801,8801,Kill Em All Album - Distorion,Metallica,4.0,True,False,2015-08-14,FedX79,2733
patches.php?mode=show&unit=G3&ID=8802,8802,Wicked Garden,Stone Temple Pilots,3.0,True,False,2015-08-14,FedX79,1169
patches.php?mode=show&unit=G3&ID=8791,8791,ModrnJazz~,Various Modern Jazz Players.,5.0,False,False,2015-08-05,teleosus,2036
patches.php?mode=show&unit=G3&ID=8786,8786,6_SurfSounds~,"6 Surf Sounds ""Zipped""",3.0,False,False,2015-08-04,teleosus,954
patches.php?mode=show&unit=G3&ID=8784,8784,ScMoore~,Scotty Moore,4.0,False,False,2015-08-01,teleosus,838
patches.php?mode=show&unit=G3&ID=8782,8782,Harmoniz,Wino,3.0,False,False,2015-07-29,Wino,832
patches.php?mode=show&unit=G3&ID=8781,8781,Insane Metal,Speedball,2.0,False,False,2015-07-26,Thierry,882
patches.php?mode=show&unit=G3&ID=8774,8774,EMG89 for pop modern rock - Connect link,Strike witches - Ishida Yoko,3.7,False,True,2015-07-25,syakugannoikamu...,1395
patches.php?mode=show&unit=G3&ID=8775,8775,BBKing~,BB King,4.0,False,False,2015-07-25,teleosus,2846
patches.php?mode=show&unit=G3&ID=8776,8776,Beatles~,Beatles,3.0,False,False,2015-07-25,teleosus,1364
patches.php?mode=show&unit=G3&ID=8756,8756,Sweet Dist & Lead,Biraj,5.0,False,False,2015-07-18,biraj,1279
patches.php?mode=show&unit=G3&ID=8753,8753,Youthanasia Distortion - Album,Megadeth - Dave Mustaine,3.8,True,False,2015-07-13,FedX79,1746
patches.php?mode=show&unit=G3&ID=8751,8751,Images & Words Album - Distortion,Dream Theater - John Petruci,2.0,True,False,2015-07-11,FedX79,1618
patches.php?mode=show&unit=G3&ID=8752,8752,Dimebag Darrel Distortion,Pantera,3.7,True,False,2015-07-11,FedX79,1939
patches.php?mode=show&unit=G3&ID=8750,8750,Metal core sound,Yuto,3.3,False,False,2015-07-10,yuto,1096
patches.php?mode=show&unit=G3&ID=8748,8748,run like hell,pink floyd,2.0,False,False,2015-07-09,richardandpenny,997
patches.php?mode=show&unit=G3&ID=8745,8745,Nickelback,Nickelback,5.0,False,False,2015-07-05,Hawkeyeted,1531
patches.php?mode=show&unit=G3&ID=8735,8735,Good For Lead,Zoom,5.0,False,False,2015-06-28,Prase,1882
patches.php?mode=show&unit=G3&ID=8736,8736,Fat and Warm Lead Sound,ZOOM,3.0,False,False,2015-06-28,Prase,1246
patches.php?mode=show&unit=G3&ID=8738,8738,China Grove,Doobie Brothers,5.0,False,False,2015-06-28,Marsden,1169
patches.php?mode=show&unit=G3&ID=8727,8727,American idiot (Album),Green Day,3.5,True,True,2015-06-27,MikyPt,2256
patches.php?mode=show&unit=G3&ID=8730,8730,"warm, clean tone",clean/acoustic,4.7,False,False,2015-06-27,TheEscalator,2500
patches.php?mode=show&unit=G3&ID=8723,8723,lonely boy,black keys,4.0,False,False,2015-06-24,richardandpenny,1131
patches.php?mode=show&unit=G3&ID=8724,8724,MYSTERIOUS WAYS,U2,2.0,False,False,2015-06-24,RICHARDAND PENN...,989
patches.php?mode=show&unit=G3&ID=8725,8725,ZOOROPA,U2,3.0,False,False,2015-06-24,richardandpenny,878
patches.php?mode=show&unit=G3&ID=8715,8715,Clean tone,n/a,3.0,True,False,2015-06-21,jaja,1369
patches.php?mode=show&unit=G3&ID=8696,8696,Need Your Love So Bad,Green/Moore-ish,4.0,True,False,2015-06-01,Will Patching,1737
patches.php?mode=show&unit=G3&ID=8690,8690,Greeny Blues,Peter Green style,3.0,False,True,2015-05-29,Will Patching,1328
patches.php?mode=show&unit=G3&ID=8687,8687,Comfortably Numb,Pink Floyd - David Gilmour,2.0,False,False,2015-05-24,Mattimonz,1970
patches.php?mode=show&unit=G3&ID=8663,8663,Time solo,Pink Floyd,1.0,True,False,2015-05-08,Alex_84,1353
patches.php?mode=show&unit=G3&ID=8666,8666,Tool,Adam Jones,5.0,False,False,2015-05-08,Bergison,1181
patches.php?mode=show&unit=G3&ID=8660,8660,General Knopfler,Dire Straits/Knopfler,1.0,False,False,2015-05-04,Alex_84,1746
patches.php?mode=show&unit=G3&ID=8638,8638,The Shadows patches,"The Shadows, Hank Marvin",3.5,False,True,2015-05-03,MatevÅ¾B,12928
patches.php?mode=show&unit=G3&ID=8620,8620,Liquid lead attempt,Brian may (but not his particular tone),5.0,True,False,2015-04-15,Cules,1432
patches.php?mode=show&unit=G3&ID=8616,8616,D.I.R.T &  B.O.M.B.,Rock'n'Roller,1.0,True,False,2015-04-13,P.Z.,1150
patches.php?mode=show&unit=G3&ID=8581,8581,modern metal tone,_,4.5,True,False,2015-04-03,ryoooooooosuke2...,2881
patches.php?mode=show&unit=G3&ID=8573,8573,Arctic Monkeys (first CDs),Arctic Monkeys,4.0,False,False,2015-03-24,Tom Magar,1426
patches.php?mode=show&unit=G3&ID=8574,8574,Arctic Monkeys (last CDs),Arctic Monkeys,4.0,False,False,2015-03-24,Tom Magar,1220
patches.php?mode=show&unit=G3&ID=8560,8560,satch 1,joe satriani,3.5,False,True,2015-03-16,tsunamizone,2200
patches.php?mode=show&unit=G3&ID=8562,8562,Fade to Black (clean tone),Metallica,4.3,True,False,2015-03-16,Piotr Sz.,4803
patches.php?mode=show&unit=G3&ID=8555,8555,pgr beck,jeff beck,3.0,False,True,2015-03-15,tsunamizone,1264
patches.php?mode=show&unit=G3&ID=8558,8558,alrite now,Paul Kossoff,3.0,False,True,2015-03-15,tsunamizone,816
patches.php?mode=show&unit=G3&ID=8559,8559,ladyland,hendrix,1.0,False,False,2015-03-15,tsunamizone,846
patches.php?mode=show&unit=G3&ID=8550,8550,Overdrive 2,"Metal , Rock",3.7,True,False,2015-03-13,Piotr Sz.,2512
patches.php?mode=show&unit=G3&ID=8546,8546,cod clean,eric johnson,4.0,False,True,2015-03-11,tsunamizone,2050
patches.php?mode=show&unit=G3&ID=8542,8542,"vintage sound (the cure, placebo, ecc.)",MirrorV,2.3,True,False,2015-03-10,MirrorV,1633
patches.php?mode=show&unit=G3&ID=8543,8543,acoustic guitar,MirrorV,3.0,True,False,2015-03-10,MirrorV,2953
patches.php?mode=show&unit=G3&ID=8544,8544,Special Needs,Placebo,4.0,True,False,2015-03-10,MirrorV,1231
patches.php?mode=show&unit=G3&ID=8545,8545,electrical storm,u2,4.5,True,False,2015-03-10,MirrorV,1677
patches.php?mode=show&unit=G3&ID=8535,8535,cln jimi,jimi hendrix,5.0,False,False,2015-03-09,tsunamizone,1778
patches.php?mode=show&unit=G3&ID=8536,8536,creamy t,cream (eric clapton),3.0,False,False,2015-03-09,tsunamizone,1212
patches.php?mode=show&unit=G3&ID=8540,8540,bmwoman,SANTANA { BLACK MAGIC WOMAN },3.0,False,False,2015-03-09,tsunamizone,1800
patches.php?mode=show&unit=G3&ID=8524,8524,e johnson,eric johnson,4.5,False,False,2015-03-08,tsunamizone,1499
patches.php?mode=show&unit=G3&ID=8525,8525,ham organ,60's,3.0,False,False,2015-03-08,tsunamizone,1145
patches.php?mode=show&unit=G3&ID=8526,8526,little wing,jimi hendrix,3.0,False,False,2015-03-08,tsunamizone,1380
patches.php?mode=show&unit=G3&ID=8527,8527,eruption,eddie van halen,2.0,False,False,2015-03-08,tsunamizone,1188
patches.php?mode=show&unit=G3&ID=8528,8528,hendrix,jimi hendrix,3.3,False,False,2015-03-08,tsunamizone,1254
