link,index,title,artist,rating,has_audio,has_video,date,uploader,total_downloads
patches.php?mode=show&unit=G3&ID=8529,8529,smokewater,deep purple,2.0,False,False,2015-03-08,tsunamizone,1934
patches.php?mode=show&unit=G3&ID=8530,8530,purplerain,prince,3.0,False,False,2015-03-08,tsunamizone,1469
patches.php?mode=show&unit=G3&ID=8531,8531,honkytonk,country,3.5,False,False,2015-03-08,tsunamizone,1335
patches.php?mode=show&unit=G3&ID=8532,8532,frampton-1,peter frampton,3.0,False,False,2015-03-08,tsunamizone,739
patches.php?mode=show&unit=G3&ID=8533,8533,chillpeppr,rhcp,5.0,False,False,2015-03-08,tsunamizone,1969
patches.php?mode=show&unit=G3&ID=8534,8534,mrjohnson,eric johnson,5.0,False,False,2015-03-08,tsunamizone,1297
patches.php?mode=show&unit=G3&ID=8510,8510,HPS solo,Brian May,5.0,False,False,2015-02-28,boxvictor,1712
patches.php?mode=show&unit=G3&ID=8511,8511,May`s Solo,Brian May,4.5,False,False,2015-02-28,boxvictor,1676
patches.php?mode=show&unit=G3&ID=8512,8512,PINK CITY,David Gilmore,4.5,False,False,2015-02-28,boxvictor,1374
patches.php?mode=show&unit=G3&ID=8513,8513,Cluster One,David Gilmore,2.5,False,False,2015-02-28,boxvictor,899
patches.php?mode=show&unit=G3&ID=8514,8514,BOTOM SOLO,___,2.0,False,False,2015-02-28,boxvictor,650
patches.php?mode=show&unit=G3&ID=8494,8494,djent,djentleman,2.7,True,False,2015-02-21,djentleman,1345
patches.php?mode=show&unit=G3&ID=8461,8461,Metal/The Afterimage/Djent/Intervals,Intervals/The Afterimage,3.0,False,False,2015-02-15,Alonsofr94,1284
patches.php?mode=show&unit=G3&ID=8447,8447,Cream - Sunshine of your love,Cream,1.0,False,False,2015-02-09,CrazyDiamond,1197
patches.php?mode=show&unit=G3&ID=8440,8440,7thson - The clairvoyant,Iron Maiden,1.0,False,True,2015-02-07,syakugannoikamu...,1563
patches.php?mode=show&unit=G3&ID=8438,8438,metal/lead,Herick,4.0,False,False,2015-02-04,Herick,921
patches.php?mode=show&unit=G3&ID=8435,8435,For Whom The Bell Tolls,Metallica,4.0,False,True,2015-02-03,mr.mustaine,1484
patches.php?mode=show&unit=G3&ID=8417,8417,GARY03 - Blood of emeralds,Gary moore,5.0,False,True,2015-01-24,syakugannoikamu...,1842
patches.php?mode=show&unit=G3&ID=8415,8415,Ride The Lightning Album,Metallica,4.0,True,False,2015-01-22,mr.mustaine,2270
patches.php?mode=show&unit=G3&ID=8405,8405,Tornado Of Souls,Megadeth,3.0,False,False,2015-01-18,mr.mustaine,1468
patches.php?mode=show&unit=G3&ID=8393,8393,Arena Power Electric Guitar,EISENbricher,3.5,True,False,2015-01-10,EISENbricher,1479
patches.php?mode=show&unit=G3&ID=8378,8378,VULGAR&FAr beyond  DIME DISTORTION 100%,DIME,3.0,False,False,2014-12-28,VIPER  EVO,1136
patches.php?mode=show&unit=G3&ID=8362,8362,StS Clean,Ethan,2.0,False,False,2014-12-18,ethanplaysguita...,936
patches.php?mode=show&unit=G3&ID=8363,8363,StS Rhythm,Scale the Summit,4.0,False,False,2014-12-18,ethanplaysguita...,858
patches.php?mode=show&unit=G3&ID=8364,8364,StS Lead,Scale the Summit,,False,False,2014-12-18,ethanplaysguita...,869
patches.php?mode=show&unit=G3&ID=8365,8365,Slo Clean,Scale the Summit,4.0,False,False,2014-12-18,ethanplaysguita...,981
patches.php?mode=show&unit=G3&ID=8356,8356,NOEL GALLAGHER TONE,OASIS,3.0,True,False,2014-12-07,bLiNd88,1848
patches.php?mode=show&unit=G3&ID=8347,8347,leslie \rotary simulation,classic rock psychedelic rock,1.0,True,False,2014-12-04,olegario santan...,1450
patches.php?mode=show&unit=G3&ID=8348,8348,octaved pitch distortion,Porcupine tree kinda distortion (foabp),3.0,True,False,2014-12-04,olegario santan...,1025
patches.php?mode=show&unit=G3&ID=8334,8334,Twist and Shout,The beatles,,False,False,2014-11-30,220V,1376
patches.php?mode=show&unit=G3&ID=8335,8335,Merry Xmas,The Ramones,1.0,False,False,2014-11-30,220 V,931
patches.php?mode=show&unit=G3&ID=8336,8336,220V Metal,220 V,4.0,False,False,2014-11-30,220 V,1137
patches.php?mode=show&unit=G3&ID=8337,8337,220V Metal 1,220 V,1.0,False,False,2014-11-30,220 V,985
patches.php?mode=show&unit=G3&ID=8338,8338,220V Metal 2,220 V,5.0,False,False,2014-11-30,220 V,1390
patches.php?mode=show&unit=G3&ID=8339,8339,metallica distorted,Metalllica,4.0,False,False,2014-11-30,220 V,1674
patches.php?mode=show&unit=G3&ID=8340,8340,Rock N Roll,220 V,3.0,False,False,2014-11-30,220 V,1095
patches.php?mode=show&unit=G3&ID=8341,8341,Rock With Delay,220 V,2.0,False,False,2014-11-30,220 V,844
patches.php?mode=show&unit=G3&ID=8342,8342,Run around sue - distorted,220 V,5.0,False,False,2014-11-30,220 V,632
patches.php?mode=show&unit=G3&ID=8343,8343,Fortunate Son,CCR,5.0,False,False,2014-11-30,220 V,1062
patches.php?mode=show&unit=G3&ID=8344,8344,April Skies,The Jesus and Mary Chain,4.0,False,False,2014-11-30,220 V,759
patches.php?mode=show&unit=G3&ID=8345,8345,Seven Nation Army,220 V,3.0,False,False,2014-11-30,220 V,930
patches.php?mode=show&unit=G3&ID=8346,8346,It's Not You,The Cure,2.0,False,False,2014-11-30,220 V,801
patches.php?mode=show&unit=G3&ID=8323,8323,Lugar ao sol,Charlie Brown Jr,4.0,False,True,2014-11-24,Guilherme hensi...,979
patches.php?mode=show&unit=G3&ID=8322,8322,Early Pavement sound,Pavement,,True,False,2014-11-23,Toni Ruiz,801
patches.php?mode=show&unit=G3&ID=8313,8313,nice to know/pardon me,Incubus,5.0,False,False,2014-11-15,Monzeuqirne,1187
patches.php?mode=show&unit=G3&ID=8312,8312,money ( tremolo),Pink Floyd,5.0,False,False,2014-11-14,barrient,1473
patches.php?mode=show&unit=G3&ID=8303,8303,Classic Rock,Many classic rockers,4.3,True,False,2014-11-06,Jusme,3680
patches.php?mode=show&unit=G3&ID=8299,8299,Comfortably Numb  live version,Pink Floyd,3.8,False,True,2014-11-01,barrient,3342
patches.php?mode=show&unit=G3&ID=8300,8300,Marshall CRUNCH,classic Hard ROCK,4.0,False,False,2014-11-01,Denis B.,1808
patches.php?mode=show&unit=G3&ID=8296,8296,YJM,Yngwie Malmsteen,4.0,False,False,2014-10-27,ig,2408
patches.php?mode=show&unit=G3&ID=8292,8292,one ( intro),metallica,5.0,False,False,2014-10-25,barrient,1565
patches.php?mode=show&unit=G3&ID=8284,8284,War Arch #1,Arch Enemy,2.7,False,False,2014-10-23,Clint Fulks,1184
patches.php?mode=show&unit=G3&ID=8285,8285,War Eternal,Arch Enemy,2.0,False,False,2014-10-23,Clint Fulks,1096
patches.php?mode=show&unit=G3&ID=8286,8286,Eruption,EVH,1.0,False,False,2014-10-23,Clint Fulks,1222
patches.php?mode=show&unit=G3&ID=8287,8287,Dime 101 live,Dime,3.6,False,False,2014-10-23,Clint Fulks,1210
patches.php?mode=show&unit=G3&ID=8288,8288,Phantom Antichrist,Kreator,3.0,False,False,2014-10-23,Clint Fulks,1253
patches.php?mode=show&unit=G3&ID=8289,8289,ENGL Invader Solo,ENGL !!,5.0,False,False,2014-10-23,Clint Fulks,1705
patches.php?mode=show&unit=G3&ID=8290,8290,Bogner XTC,Bogner XTC Solo,,False,False,2014-10-23,Clint Fulks,1015
patches.php?mode=show&unit=G3&ID=8273,8273,Subterranean Homesick Alien,radiohead,1.0,False,False,2014-10-21,barrient,963
patches.php?mode=show&unit=G3&ID=8274,8274,Are You Gonna Be My Girl,jet,3.0,False,False,2014-10-21,barrient,1008
patches.php?mode=show&unit=G3&ID=8275,8275,Today,Smashing Pumpkins,,True,False,2014-10-21,Engel666,907
patches.php?mode=show&unit=G3&ID=8257,8257,learning to fly,tom petty,1.0,False,False,2014-10-11,barrient,1039
patches.php?mode=show&unit=G3&ID=8259,8259,HQ Electric Bass,-,3.2,True,False,2014-10-11,EISENbricher,2397
patches.php?mode=show&unit=G3&ID=8255,8255,Crunchy Overdrive Through a High Watt,Ayofish,3.3,False,False,2014-10-09,ayofish,979
patches.php?mode=show&unit=G3&ID=8256,8256,Heavy Distortion Through a High Watt,Ayofish,4.0,False,False,2014-10-09,ayofish,850
patches.php?mode=show&unit=G3&ID=8248,8248,yellow ledbetter,pearl jam,4.0,False,True,2014-10-05,barrient,1494
patches.php?mode=show&unit=G3&ID=8246,8246,VoodooChild,Jimi Hendrix,3.0,True,False,2014-10-04,Someone,2583
patches.php?mode=show&unit=G3&ID=8247,8247,how soon is now (tremolo intro),the smiths,,False,True,2014-10-04,barrient,953
patches.php?mode=show&unit=G3&ID=8236,8236,The Holy Hour,The Cure,,False,False,2014-09-28,Toni Ruiz,796
patches.php?mode=show&unit=G3&ID=8234,8234,Sometimes,My Bloody  Valentine,1.0,False,False,2014-09-27,Toni Ruiz,846
patches.php?mode=show&unit=G3&ID=8228,8228,Clean Dreamy Electric,EISENbricher,3.0,False,True,2014-09-25,EISENbricher,1086
patches.php?mode=show&unit=G3&ID=8225,8225,HQ Clean Acoustic,EISENbricher,4.0,True,False,2014-09-24,EISENbricher,3312
patches.php?mode=show&unit=G3&ID=8223,8223,Synyster Gates,Synyster gates,5.0,True,False,2014-09-22,syn,1765
patches.php?mode=show&unit=G3&ID=8215,8215,Slash Live Tokyo Dome in 1992,Slash,4.3,True,False,2014-09-20,Junior Barbosa,5077
patches.php?mode=show&unit=G3&ID=8207,8207,(I Can't Get No) Satisfaction,The Rolling Stones,4.0,True,False,2014-09-17,Jusme,2661
patches.php?mode=show&unit=G3&ID=8198,8198,CRAZY CAT,Raymond Mabinay,4.7,True,False,2014-09-08,Raymond Mabinay,1032
patches.php?mode=show&unit=G3&ID=8194,8194,3rdSTAGE - We're Ready,Boston - Tom Scholz,5.0,False,True,2014-09-07,syakugannoikamu...,1364
patches.php?mode=show&unit=G3&ID=8196,8196,Servo-Leads,The brian Jonestown massacre,,False,False,2014-09-07,LeaderSheep,627
patches.php?mode=show&unit=G3&ID=8183,8183,Raw sounds,ZOOM,2.0,False,False,2014-08-31,P.Z.,956
patches.php?mode=show&unit=G3&ID=8181,8181,ROCKER,Me,2.0,False,False,2014-08-27,Denis B.,777
patches.php?mode=show&unit=G3&ID=8173,8173,Saul2014,Rock,2.5,False,False,2014-08-22,Max,793
patches.php?mode=show&unit=G3&ID=8174,8174,saul1908,Max,,False,False,2014-08-22,Max,619
patches.php?mode=show&unit=G3&ID=8156,8156,Steve Vai meets Brian May,Jusme,5.0,True,False,2014-08-13,Jusme,1350
patches.php?mode=show&unit=G3&ID=8145,8145,Money for Nothing,Dire Straits,4.0,True,False,2014-08-09,RoflcopterDX,2948
patches.php?mode=show&unit=G3&ID=8142,8142,Where the Streets Have No Name,U2,4.0,False,False,2014-08-08,ryv1984,1783
patches.php?mode=show&unit=G3&ID=8143,8143,Bad,U2,,False,False,2014-08-08,ryv1984,1045
patches.php?mode=show&unit=G3&ID=8139,8139,Kill'em All-Seek and Destroy,Metallica,4.0,False,False,2014-08-05,WojtekCymerys,1692
patches.php?mode=show&unit=G3&ID=8115,8115,Wanted Dead or Alive,Bon Jovi,2.5,True,False,2014-07-31,Biz,2783
patches.php?mode=show&unit=G3&ID=8098,8098,test sound,Johnny Winter,1.0,False,False,2014-07-27,Krazymik InPers...,729
patches.php?mode=show&unit=G3&ID=8099,8099,Style,Melvin Taylor,3.0,False,False,2014-07-27,Krazymik InPers...,677
patches.php?mode=show&unit=G3&ID=8100,8100,Rhythm,Punk '77,4.0,False,False,2014-07-27,Krazymik InPers...,1040
patches.php?mode=show&unit=G3&ID=8101,8101,Test,Rory Gallagher,2.0,False,False,2014-07-27,Krazymik InPers...,720
patches.php?mode=show&unit=G3&ID=8092,8092,Mother's Little Helper,The Rolling Stones,3.0,True,False,2014-07-23,Jusme,931
patches.php?mode=show&unit=G3&ID=8090,8090,Heavy Distortion,EchoCoversHD,1.0,False,False,2014-07-21,EchoCoversHD,1107
patches.php?mode=show&unit=G3&ID=8091,8091,Clean,EchoCoversHD,3.0,False,False,2014-07-21,EchoCoversHD,1237
patches.php?mode=show&unit=G3&ID=7986,7986,take five,dave brubeck,1.0,False,False,2014-07-15,barrient,1118
patches.php?mode=show&unit=G3&ID=7975,7975,Bass tone,Me,,False,False,2014-07-10,Me,1803
patches.php?mode=show&unit=G3&ID=7976,7976,and the cradle will rock flanger,EVH,,False,False,2014-07-10,Me,1260
patches.php?mode=show&unit=G3&ID=7973,7973,Turn Turn Turn & If I Needed Someone,The Byrds & The Beatles,5.0,True,False,2014-07-09,Subridere,1589
patches.php?mode=show&unit=G3&ID=7968,7968,disco eterno,soda stereo,3.0,False,False,2014-07-08,barrient,1125
patches.php?mode=show&unit=G3&ID=7959,7959,Cocain,Eric Clapton,3.0,False,False,2014-07-05,220V,3496
patches.php?mode=show&unit=G3&ID=7960,7960,Blue on Black,Kenny Wayne Sheppard,1.0,False,False,2014-07-05,220V,988
patches.php?mode=show&unit=G3&ID=7961,7961,Keep your hands to yourself,George and the satelites,2.0,False,False,2014-07-05,220V,679
patches.php?mode=show&unit=G3&ID=7962,7962,Just like Heaven,The cure,4.0,False,False,2014-07-05,220V,1219
patches.php?mode=show&unit=G3&ID=7963,7963,Last Kiss,Pearl Jam,3.0,False,False,2014-07-05,220V,1032
patches.php?mode=show&unit=G3&ID=7964,7964,Summer of 69 (working),Bryan Adams,4.0,False,False,2014-07-05,220V,1386
patches.php?mode=show&unit=G3&ID=7965,7965,Beds are Burning,Midnight Oil,3.0,False,False,2014-07-05,220V,912
patches.php?mode=show&unit=G3&ID=7954,7954,Summer of 69,Bryan Adams,,False,False,2014-07-04,220V,1109
patches.php?mode=show&unit=G3&ID=7948,7948,midnight special  tremolo intro,creedence clearwater revival,3.0,False,False,2014-07-03,barrient,907
patches.php?mode=show&unit=G3&ID=7952,7952,The Scorpions,The Scorpions,3.7,True,False,2014-07-03,Jusme,1879
patches.php?mode=show&unit=G3&ID=7946,7946,blues. vahid,vahid,5.0,False,False,2014-07-01,...,839
patches.php?mode=show&unit=G3&ID=7943,7943,Get Lucky,Daft Punk,3.0,False,True,2014-06-28,91Snake,2633
patches.php?mode=show&unit=G3&ID=7942,7942,Metal High Gain,Henky Backer,3.7,False,True,2014-06-26,Parabellum,2205
patches.php?mode=show&unit=G3&ID=7938,7938,And Justice for All,Metalllica,4.0,False,False,2014-06-25,CrissE,1688
patches.php?mode=show&unit=G3&ID=7939,7939,Fade to Black - solo,Metallica,,False,False,2014-06-25,CrissE,1589
patches.php?mode=show&unit=G3&ID=7937,7937,Wasted Years,Iron Maiden,3.0,True,False,2014-06-24,Biz,2831
patches.php?mode=show&unit=G3&ID=7927,7927,Kayleigh,Marillion,5.0,True,False,2014-06-19,Jusme,1500
patches.php?mode=show&unit=G3&ID=7928,7928,Working Man,RUSH,5.0,True,False,2014-06-19,Jusme,1174
patches.php?mode=show&unit=G3&ID=7910,7910,American idiot (beginning guitar),Green Day,4.5,True,True,2014-06-13,MikyGD,4392
patches.php?mode=show&unit=G3&ID=7906,7906,This is the 21st Century,Marillion,,True,False,2014-06-12,Jusme,689
patches.php?mode=show&unit=G3&ID=7908,7908,Bass,Basic bass patch,5.0,True,False,2014-06-12,Jusme,2373
patches.php?mode=show&unit=G3&ID=7905,7905,Mandolin,Anyone who uses a mandolin,4.0,True,False,2014-06-11,Jusme,1234
patches.php?mode=show&unit=G3&ID=7899,7899,Marillion,Steve Rothery,1.0,True,False,2014-06-06,Jusme,913
patches.php?mode=show&unit=G3&ID=7898,7898,Headlong,Queen/Brian May,5.0,True,False,2014-06-02,Jusme,1283
patches.php?mode=show&unit=G3&ID=7887,7887,Sudacu,"Acoustic, no specific artist.",3.7,True,False,2014-05-28,Jusme,2676
patches.php?mode=show&unit=G3&ID=7883,7883,The Bitch Is Back,Elton John/Davey Johnstone,3.7,True,False,2014-05-25,Jusme,1306
patches.php?mode=show&unit=G3&ID=7884,7884,motleycrue - Kickstart my heart,Motley Crue,4.3,True,False,2014-05-25,syakugannoikamu...,1555
patches.php?mode=show&unit=G3&ID=7881,7881,Water,Jusme,3.0,True,False,2014-05-22,Jusme,898
patches.php?mode=show&unit=G3&ID=7880,7880,E.V.H.,Van Halen,2.6,True,False,2014-05-21,Jusme,1257
patches.php?mode=show&unit=G3&ID=7877,7877,Metal/High Gain,Rhythm,1.0,True,False,2014-05-19,guitarman,1479
patches.php?mode=show&unit=G3&ID=7878,7878,High Gain Lead Tone,Lead,3.3,True,False,2014-05-19,guitarman,1961
patches.php?mode=show&unit=G3&ID=7879,7879,Ibanez PT3,Jusme,1.5,True,False,2014-05-19,Jusme,909
patches.php?mode=show&unit=G3&ID=7870,7870,Angus,AC/DC,4.0,True,False,2014-05-15,Jusme,3671
patches.php?mode=show&unit=G3&ID=7865,7865,On the turning away,David Gilmour,1.5,False,False,2014-05-13,Flyther,1318
patches.php?mode=show&unit=G3&ID=7866,7866,After dark - From dusk till dawn,Tito and tarantula,3.0,True,False,2014-05-13,Flyther,1299
patches.php?mode=show&unit=G3&ID=7867,7867,I sat by the ocean,Queens of the stone age,3.0,False,False,2014-05-13,Flyther,898
patches.php?mode=show&unit=G3&ID=7860,7860,Finally Free (Lead),John petrucci-Dream Theater,4.8,True,False,2014-05-11,cules,5834
patches.php?mode=show&unit=G3&ID=7855,7855,Saturday Night's Alright For Fighting,Elton John/Davey Johnstone,3.5,True,False,2014-05-07,Jusme,848
patches.php?mode=show&unit=G3&ID=7856,7856,Limelight,RUSH/Alex Lifeson,2.0,True,False,2014-05-07,Jusme,1090
patches.php?mode=show&unit=G3&ID=7846,7846,SRV,Stevie Ray Vaughan,3.3,True,False,2014-05-01,Jusme,2521
patches.php?mode=show&unit=G3&ID=7842,7842,Angustrat,AC/DC,3.8,True,False,2014-04-30,Jusme,2953
patches.php?mode=show&unit=G3&ID=7843,7843,Revolution,The Beatles,2.0,True,False,2014-04-30,Jusme,1169
patches.php?mode=show&unit=G3&ID=7839,7839,Brian May Bohemian Rapsody,Erman,3.7,True,False,2014-04-28,Erman,2055
patches.php?mode=show&unit=G3&ID=7824,7824,81DRIVE - Rock backing for EMG 81,sweet ARMS - Trust in you,5.0,False,True,2014-04-23,syakugannoikamu...,1185
patches.php?mode=show&unit=G3&ID=7817,7817,Stryper,Stryper Michael Sweet/Oz Fox,4.0,True,False,2014-04-18,Jusme,855
patches.php?mode=show&unit=G3&ID=7780,7780,Variax1928,Me,4.2,True,False,2014-03-29,Kurt,1840
patches.php?mode=show&unit=G3&ID=7781,7781,VariaxAc12,Me,1.0,True,False,2014-03-29,Kurt,1433
patches.php?mode=show&unit=G3&ID=7782,7782,VariaxAcou,Me,3.0,True,False,2014-03-29,Kurt,1585
patches.php?mode=show&unit=G3&ID=7783,7783,VariaxSitr,Me,4.8,True,False,2014-03-29,Kurt,1689
patches.php?mode=show&unit=G3&ID=7784,7784,VariaxBanj,Me,3.5,True,False,2014-03-29,Kurt,1475
patches.php?mode=show&unit=G3&ID=7774,7774,Clock Chimes,None...Mini Big Ben,4.3,True,False,2014-03-26,Jusme,1117
patches.php?mode=show&unit=G3&ID=7773,7773,Wylde Distortion,Zakk Wylde,2.0,True,False,2014-03-25,Jusme,2517
patches.php?mode=show&unit=G3&ID=7771,7771,Supersonic Noel,Oasis,3.0,True,False,2014-03-24,bLiNd88,1552
patches.php?mode=show&unit=G3&ID=7760,7760,FAB4-1966,Beatles,2.5,True,False,2014-03-23,Kurt,1503
patches.php?mode=show&unit=G3&ID=7761,7761,FAB-1966#2,TheBeatles,4.5,True,False,2014-03-23,Kurt,2812
patches.php?mode=show&unit=G3&ID=7762,7762,GermTicVI#,Me,5.0,True,False,2014-03-23,Kurt,1507
patches.php?mode=show&unit=G3&ID=7763,7763,MrGreeny#,PeterGreen/Greeny,5.0,True,False,2014-03-23,Kurt,1156
patches.php?mode=show&unit=G3&ID=7764,7764,PG-IfYouBe,PeterGreen-FleetwoodMac/IfYouBeMyBaby,,True,False,2014-03-23,Kurt,1058
patches.php?mode=show&unit=G3&ID=7765,7765,MrGreen4#,PeterGreen-FleetwoodMac/Bluesjam in Chicago 1969,2.0,False,False,2014-03-23,Kurt,884
patches.php?mode=show&unit=G3&ID=7769,7769,Three's Company,Tommy Tedesco,4.0,True,False,2014-03-23,Jusme,935
patches.php?mode=show&unit=G3&ID=7752,7752,Hysteria (Lead),Def Leppard,4.2,True,False,2014-03-21,Biz,3161
patches.php?mode=show&unit=G3&ID=7753,7753,X - World Anthem,X-Japan,2.0,False,True,2014-03-21,syakugannoikamu...,1444
patches.php?mode=show&unit=G3&ID=7747,7747,Djenty,periphery,3.3,False,False,2014-03-17,Yuto,1250
patches.php?mode=show&unit=G3&ID=7702,7702,Run Like Hell,Pink Floyd / David Gilmour,3.8,True,False,2014-03-11,Jusme,1887
patches.php?mode=show&unit=G3&ID=7699,7699,For Solo,Me,5.0,False,False,2014-03-10,Arefeen Shourav,2222
patches.php?mode=show&unit=G3&ID=7700,7700,Sitarish,Maybe Ravi Shankar,3.3,True,False,2014-03-10,Jusme,1272
patches.php?mode=show&unit=G3&ID=7701,7701,Bagpipes,Bon Scott?,3.7,True,False,2014-03-10,Jusme,1473
patches.php?mode=show&unit=G3&ID=7698,7698,Wah Always On,No one in particular,3.0,True,False,2014-03-09,Jusme,1214
patches.php?mode=show&unit=G3&ID=7695,7695,HELLOWEEN - I'm alive,HELLOWEEN,3.0,True,True,2014-03-08,syakugannoikamu...,1535
patches.php?mode=show&unit=G3&ID=7693,7693,Edge of Seventeen,Stevie Nicks / Waddy Wachtel (guitarist),4.0,True,False,2014-03-06,Jusme,1055
patches.php?mode=show&unit=G3&ID=7694,7694,Brighton Rock,Queen / Brian May,3.5,True,False,2014-03-06,Jusme,1749
patches.php?mode=show&unit=G3&ID=7680,7680,Ballerina 12/24,Steve Vai,3.7,True,False,2014-02-27,Jusme,2459
patches.php?mode=show&unit=G3&ID=7672,7672,335Crunsh1,Me,4.5,True,False,2014-02-26,Kurt,1620
patches.php?mode=show&unit=G3&ID=7673,7673,60sJazzRec,Me,4.2,True,False,2014-02-26,Kurt,2918
patches.php?mode=show&unit=G3&ID=7674,7674,MrGreen2#,FleetwoodMac/BluesJamInChicago1969,2.0,True,False,2014-02-26,Kurt,1614
