link,index,title,artist,rating,has_audio,has_video,date,uploader,total_downloads
patches.php?mode=show&unit=G3&ID=7675,7675,ShafferSet,Janne Shaffer,,True,False,2014-02-26,Kurt,853
patches.php?mode=show&unit=G3&ID=7662,7662,BasicTwin#,Me,4.0,True,False,2014-02-22,Kurt,3747
patches.php?mode=show&unit=G3&ID=7663,7663,Surf60´s2#,Me,3.8,True,False,2014-02-22,Kurt,1807
patches.php?mode=show&unit=G3&ID=7664,7664,MarvinSTR,Me,3.5,True,False,2014-02-22,Kurt,1367
patches.php?mode=show&unit=G3&ID=7665,7665,SerenadeSM,SteveMillerBand/FlyLIkeAnEagle,3.0,True,False,2014-02-22,Kurt,1267
patches.php?mode=show&unit=G3&ID=7647,7647,You Oughta Know,Alanis Morissette,4.0,False,True,2014-02-19,marcocdxx,1198
patches.php?mode=show&unit=G3&ID=7642,7642,DP - Highway star,Deep Purple - Ritchie Blackmore,4.3,True,False,2014-02-19,syakugannoikamu...,3644
patches.php?mode=show&unit=G3&ID=7645,7645,Cochise,Audioslave,2.0,False,False,2014-02-19,marcocdxx,1276
patches.php?mode=show&unit=G3&ID=7646,7646,Summer of 69,Bryan Adams,4.0,False,False,2014-02-19,marcocdxx,2183
patches.php?mode=show&unit=G3&ID=7638,7638,Ironic,Alanis Morrisette,1.0,False,False,2014-02-18,marcocdxx,897
patches.php?mode=show&unit=G3&ID=7628,7628,Glam Noise Gate,me,5.0,False,False,2014-02-15,Hutch,1012
patches.php?mode=show&unit=G3&ID=7629,7629,Anything,Dramarama,3.0,False,False,2014-02-15,Hutch,797
patches.php?mode=show&unit=G3&ID=7598,7598,Surf60´s,Me,2.0,True,False,2014-02-06,Kurt,1328
patches.php?mode=show&unit=G3&ID=7599,7599,BeachBBVI#,BeachBoys,1.0,True,False,2014-02-06,Kurt,1115
patches.php?mode=show&unit=G3&ID=7600,7600,TIcTacBVI1,Me,3.0,True,False,2014-02-06,Kurt,834
patches.php?mode=show&unit=G3&ID=7601,7601,JeTaimeVI#,JaneBirkin/SergeGainsbourg,4.3,True,False,2014-02-06,Kurt,1196
patches.php?mode=show&unit=G3&ID=7602,7602,SpagBVI1#,Me,,False,False,2014-02-06,Kurt,655
patches.php?mode=show&unit=G3&ID=7603,7603,SpagBVI2#,Me,,False,False,2014-02-06,Kurt,903
patches.php?mode=show&unit=G3&ID=7604,7604,DuanJetVI#,Me,2.0,True,False,2014-02-06,Kurt,957
patches.php?mode=show&unit=G3&ID=7585,7585,SwMusicDe - Metal,Me - SWMusicDe,3.7,False,True,2014-01-31,SteffenRTS,1470
patches.php?mode=show&unit=G3&ID=7583,7583,Maybe a great high Gain Lead Tone LOL,Hi Gain Shredder,1.0,False,False,2014-01-30,Trash Metal,1248
patches.php?mode=show&unit=G3&ID=7577,7577,All Around Metal Tone,A Day To Remember,4.0,True,False,2014-01-29,guitarman,3020
patches.php?mode=show&unit=G3&ID=7567,7567,DRIVE - for rock backing - Super Stream,Me - Infinite Storatos,3.5,False,True,2014-01-26,syakugannoikamu...,1182
patches.php?mode=show&unit=G3&ID=7568,7568,CRUNCH - for rock backing - Super Stream,Me - Infinite Storatos,2.7,False,True,2014-01-26,syakugannoikamu...,1047
patches.php?mode=show&unit=G3&ID=7561,7561,Mouth For War,PANTERA,2.8,True,False,2014-01-24,Takosaladjo,2300
patches.php?mode=show&unit=G3&ID=7558,7558,Dire Straits - Sultans of Swing,Mark Knopfler,3.7,True,False,2014-01-23,David,3480
patches.php?mode=show&unit=G3&ID=7559,7559,Corrected sound file for below - Dire Straits,Mark  Knopfler,3.8,True,False,2014-01-23,David,2673
patches.php?mode=show&unit=G3&ID=7555,7555,BostonLD  - Star Spangled Banner - Lead,Boston - Tom Schultz,3.3,False,True,2014-01-22,syakugannoikamu...,1652
patches.php?mode=show&unit=G3&ID=7547,7547,Joe Satriani  - Premonition,Joe Satriani,4.0,True,False,2014-01-17,David,2622
patches.php?mode=show&unit=G3&ID=7544,7544,ACO SIM,Journey - Neal Schon,3.3,False,True,2014-01-16,syakugannoikamu...,1662
patches.php?mode=show&unit=G3&ID=7545,7545,SCHON,Journey - Neal Schon,5.0,False,True,2014-01-16,syakugannoikamu...,1220
patches.php?mode=show&unit=G3&ID=7542,7542,Hellyeah,HELLYEAH,,True,False,2014-01-15,vxsyn,903
patches.php?mode=show&unit=G3&ID=7540,7540,SYKES,John Sykes - Whitesnake,3.3,True,False,2014-01-14,syakugannoikamu...,1597
patches.php?mode=show&unit=G3&ID=7536,7536,RR,Randy Rhoads - Ozzy Osbourne,4.0,True,False,2014-01-13,syakugannoikamu...,3017
patches.php?mode=show&unit=G3&ID=7532,7532,5150,Van Halen,4.2,True,False,2014-01-11,syakugannoikamu...,3734
patches.php?mode=show&unit=G3&ID=7533,7533,BostonCL,Boston - Tom Schultz - More than feeling - intro clean,4.0,True,False,2014-01-11,syakugannoikamu...,2081
patches.php?mode=show&unit=G3&ID=7530,7530,Critical Acclaim,Avenged Sevenfold,4.5,True,False,2014-01-10,vxsyn,2464
patches.php?mode=show&unit=G3&ID=7531,7531,80JUDAS,JUDAS PRIEST,3.5,True,False,2014-01-10,syakugannoikamu...,2011
patches.php?mode=show&unit=G3&ID=7527,7527,Coming Undone,KoRn,3.0,True,False,2014-01-09,vxsyn,1928
patches.php?mode=show&unit=G3&ID=7523,7523,BAD,U2,4.0,False,False,2014-01-06,Bergison,1095
patches.php?mode=show&unit=G3&ID=7516,7516,away2long,Soundgarden,5.0,False,True,2014-01-04,Vic,1364
patches.php?mode=show&unit=G3&ID=7515,7515,Guns AFD,Guns,3.3,True,False,2014-01-03,teuteu,2102
patches.php?mode=show&unit=G3&ID=7495,7495,Money for Nothing,Dire Straits,5.0,False,False,2013-12-28,Cooltide,2996
patches.php?mode=show&unit=G3&ID=7478,7478,Tool,Tool - Adam Jones,4.2,True,False,2013-12-14,NateDZ,2622
patches.php?mode=show&unit=G3&ID=7465,7465,Sultans of Swing,Dire Straits,3.0,False,False,2013-12-09,FenderIceman,2595
patches.php?mode=show&unit=G3&ID=7463,7463,Shine On You Crazy Diamond,David Gilmour,4.2,False,False,2013-12-08,Vishwendra sing...,3206
patches.php?mode=show&unit=G3&ID=7464,7464,Time,David Gilmour,3.8,True,False,2013-12-08,Vishwendra sing...,2843
patches.php?mode=show&unit=G3&ID=7461,7461,Wake Me Up Synth,Avicii,3.3,True,False,2013-12-06,Arjun,1570
patches.php?mode=show&unit=G3&ID=7445,7445,CMNA - BOSS Distorsión,CMNA,,False,False,2013-11-28,CMNA,947
patches.php?mode=show&unit=G3&ID=7397,7397,Talk Box  -  Do you feel like we do   ; for G3x,Peter Frampton,3.8,True,False,2013-11-21,David,2020
patches.php?mode=show&unit=G3&ID=7391,7391,Metal Distortion V2 with Reverb,CMNA,5.0,False,False,2013-11-18,christian_amaya,1177
patches.php?mode=show&unit=G3&ID=7386,7386,Stairway to Heaven solo,Led Zeppelin,4.5,True,False,2013-11-17,Guitar_per_semp...,7063
patches.php?mode=show&unit=G3&ID=7388,7388,Metal Distortion whit Solo and Wah,CMNA,2.0,False,False,2013-11-17,Christian_Amaya,1272
patches.php?mode=show&unit=G3&ID=7343,7343,Dirty Slash,Slash,3.0,True,False,2013-10-28,Gui___Smo,2490
patches.php?mode=show&unit=G3&ID=7341,7341,Hendrix_SRV,Hendrix_SRV,4.5,True,False,2013-10-27,Peoples2,4547
patches.php?mode=show&unit=G3&ID=7322,7322,Where Streets Have No Name,U2,4.5,False,False,2013-10-20,Bergison,1953
patches.php?mode=show&unit=G3&ID=7316,7316,Only Distos,DR,1.0,False,False,2013-10-17,Ric,789
patches.php?mode=show&unit=G3&ID=7312,7312,Morricone,Ennio Morricone,4.0,False,False,2013-10-15,Ric,1454
patches.php?mode=show&unit=G3&ID=7313,7313,Patches G5 Bank1,me,1.0,False,False,2013-10-15,Ric,1245
patches.php?mode=show&unit=G3&ID=7314,7314,Patches G5 Bank2,me,5.0,False,False,2013-10-15,Ric,1172
patches.php?mode=show&unit=G3&ID=7315,7315,Patches G5 Bank3,me,1.0,False,False,2013-10-15,Ric,1085
patches.php?mode=show&unit=G3&ID=7310,7310,Mad Sounds,Arctic Monkeys,4.0,False,False,2013-10-14,mynamesucks_,910
patches.php?mode=show&unit=G3&ID=7296,7296,Jeff Buckley Hallelujah,Jeff Buckley,1.0,False,False,2013-10-12,LeaderSheep,1342
patches.php?mode=show&unit=G3&ID=7286,7286,FingerBass,DR,1.5,False,False,2013-10-10,Ric,1263
patches.php?mode=show&unit=G3&ID=7287,7287,PhaserLead,DR,1.0,False,False,2013-10-10,Ric,1026
patches.php?mode=show&unit=G3&ID=7288,7288,WahLeadDRV,DR,2.0,False,False,2013-10-10,Ric,918
patches.php?mode=show&unit=G3&ID=7283,7283,SpecialDR9,DR,5.0,False,False,2013-10-07,Ric,892
patches.php?mode=show&unit=G3&ID=7279,7279,Haruka kanata,Asian Kung-fu generation,2.0,False,False,2013-10-05,Kiluange,1056
patches.php?mode=show&unit=G3&ID=7281,7281,SpecialDR8,DR,1.0,False,False,2013-10-05,Ric,816
patches.php?mode=show&unit=G3&ID=7271,7271,SpecialDR1,DR,1.0,False,False,2013-10-04,Ric,812
patches.php?mode=show&unit=G3&ID=7272,7272,SpecialDR2,DR,1.0,False,False,2013-10-04,Ric,736
patches.php?mode=show&unit=G3&ID=7273,7273,SpecialDR3,DR,1.0,False,False,2013-10-04,Ric,625
patches.php?mode=show&unit=G3&ID=7274,7274,SpecialDR4,DR,1.0,False,False,2013-10-04,Ric,739
patches.php?mode=show&unit=G3&ID=7275,7275,SpecialDR5,DR,4.0,False,False,2013-10-04,Ric,733
patches.php?mode=show&unit=G3&ID=7276,7276,SpecialDR6,DR,1.0,False,False,2013-10-04,Ric,639
patches.php?mode=show&unit=G3&ID=7277,7277,SpecialDR7,DR,1.0,False,False,2013-10-04,Ric,817
patches.php?mode=show&unit=G3&ID=7264,7264,Supersonic,Oasis,1.0,True,False,2013-09-27,anonymous,1455
patches.php?mode=show&unit=G3&ID=7265,7265,Cigarettes & Alcohol,Oasis,4.3,True,False,2013-09-27,someone,1873
patches.php?mode=show&unit=G3&ID=7266,7266,Little Wing,Jimi Hendrix,4.5,True,False,2013-09-27,somewone,5393
patches.php?mode=show&unit=G3&ID=7257,7257,Sludge,Sludge,3.5,False,False,2013-09-22,Dave776,879
patches.php?mode=show&unit=G3&ID=7254,7254,comfortablynumb,Pink Floyd,4.0,False,False,2013-09-21,alruiz,2045
patches.php?mode=show&unit=G3&ID=7241,7241,Djenty,Periphery,5.0,False,False,2013-09-11,Sean,1156
patches.php?mode=show&unit=G3&ID=7233,7233,Master of Puppets rythm tone v 1.1,Metallica,2.8,True,False,2013-09-07,AquapunK,4937
patches.php?mode=show&unit=G3&ID=7231,7231,RussianShredMashine,Ivan Lipsky,3.8,False,False,2013-09-05,Ivan Lipsky,6547
patches.php?mode=show&unit=G3&ID=7226,7226,"Metal Rhythm (yeah, again)",Me(and me),4.4,False,True,2013-09-03,Berk A.,3339
patches.php?mode=show&unit=G3&ID=7227,7227,Hotel California - SOLO,The Eagles,1.0,False,False,2013-09-03,Bergison,2874
patches.php?mode=show&unit=G3&ID=7216,7216,Dookie,Green Day,3.0,True,False,2013-08-29,Miky GD,3102
patches.php?mode=show&unit=G3&ID=7217,7217,Clean,Nirvana,1.0,False,False,2013-08-29,Firu_uK,1784
patches.php?mode=show&unit=G3&ID=7218,7218,Night Of The Slunk,Buckethead,3.0,False,False,2013-08-29,Firu_uK,955
patches.php?mode=show&unit=G3&ID=7220,7220,acustica,joe,1.0,False,False,2013-08-29,joe,1471
patches.php?mode=show&unit=G3&ID=7210,7210,KOLOSS 1.0,MeshuggaH,3.7,True,True,2013-08-28,Guti050,1540
patches.php?mode=show&unit=G3&ID=7208,7208,Lead Reup,Def Leppard,4.3,True,False,2013-08-27,Biz,5421
patches.php?mode=show&unit=G3&ID=7205,7205,APACHE,Shadows,1.0,False,False,2013-08-26,Rick Diablo,1764
patches.php?mode=show&unit=G3&ID=7206,7206,Anorexorcist,Nirvana,1.0,False,False,2013-08-26,Firu_uK,917
patches.php?mode=show&unit=G3&ID=7199,7199,Hawkwind_Master of the Universe Dist,Hawkwind,5.0,False,False,2013-08-23,Firu_uK,944
patches.php?mode=show&unit=G3&ID=7200,7200,Come as you are,Nirvana,4.5,True,False,2013-08-23,Dave776,6159
patches.php?mode=show&unit=G3&ID=7188,7188,Limpio/Distorsion,Héroes del Silencio,4.4,True,False,2013-08-19,jespierd,2345
patches.php?mode=show&unit=G3&ID=7181,7181,Nice Lead I Think(delay + reverb),....,4.5,True,False,2013-08-18,Berk A.,2215
patches.php?mode=show&unit=G3&ID=7171,7171,GWiz,N/A,1.0,False,False,2013-08-11,Shane,707
patches.php?mode=show&unit=G3&ID=7166,7166,Sweet Child'O Mine Intro,Slash(G'N'R),3.5,False,False,2013-08-09,Agam Johar,2882
patches.php?mode=show&unit=G3&ID=7168,7168,my patch,vinnie moore,5.0,False,True,2013-08-09,Aof,1272
patches.php?mode=show&unit=G3&ID=7163,7163,Pour Some Sugar On Me (Lead),Def Leppard,3.9,True,False,2013-08-06,Biz,1767
patches.php?mode=show&unit=G3&ID=7159,7159,Solid Metal Rhythm Tone (Version 2.56742432312),Aliens,4.8,True,False,2013-08-04,Berk A.,4186
patches.php?mode=show&unit=G3&ID=7145,7145,Enter Sandman Rhythm Type,Metallica,4.2,False,True,2013-07-29,Berk A.,4012
patches.php?mode=show&unit=G3&ID=7144,7144,Cliffs of Dover,Eric Johnson,4.3,False,False,2013-07-28,Bergison,2825
patches.php?mode=show&unit=G3&ID=7126,7126,Still Waiting,Sum 41,4.5,True,False,2013-07-18,Biz,2055
patches.php?mode=show&unit=G3&ID=7124,7124,distorsiondobleoctavado,Cindirela,3.0,False,False,2013-07-17,abel baut,967
patches.php?mode=show&unit=G3&ID=7116,7116,Radar Love,Golden Earrng,5.0,True,False,2013-07-12,Biz,1705
patches.php?mode=show&unit=G3&ID=7117,7117,Bir Derdim Var,Mor ve Ötesi,5.0,False,False,2013-07-12,serkanmk94,770
patches.php?mode=show&unit=G3&ID=7105,7105,No one knows,Queens of the stone age,3.0,True,False,2013-07-09,Dave776,1199
patches.php?mode=show&unit=G3&ID=7098,7098,Regular John,Queens of the stone age,2.0,False,False,2013-07-06,Dave776,801
patches.php?mode=show&unit=G3&ID=7082,7082,All only Amp Models Center Adj *zipped*,Zoom,4.0,False,False,2013-07-02,teleosus,1134
patches.php?mode=show&unit=G3&ID=7083,7083,G3 Version1 Original Factory Patches *zipped*,Zoom,5.0,False,False,2013-07-02,teleosus,2071
patches.php?mode=show&unit=G3&ID=7074,7074,G3X,ZIOOM,3.0,False,False,2013-06-28,Parapet,1168
patches.php?mode=show&unit=G3&ID=7061,7061,bombtrack ratm,rage agains the machine,4.7,False,False,2013-06-25,ColombiaMetal,1705
patches.php?mode=show&unit=G3&ID=7062,7062,bombtrack ratm dist1,rage against the machine,4.7,False,False,2013-06-25,ColombiaMetal,1816
patches.php?mode=show&unit=G3&ID=7050,7050,Punked,tom sawyer,1.0,False,False,2013-06-23,ColombiaMetal,949
patches.php?mode=show&unit=G3&ID=7051,7051,Acdc,Angus Young,2.7,False,False,2013-06-23,agamjohar,2594
patches.php?mode=show&unit=G3&ID=7042,7042,Vivid Cln,Me,3.0,False,False,2013-06-18,Jeff W.,861
patches.php?mode=show&unit=G3&ID=7035,7035,Change tuning in your guitar from E to D standart ,Niezly_Skurwiel,5.0,False,False,2013-06-13,Niezly_Skurwiel,1578
patches.php?mode=show&unit=G3&ID=7029,7029,Esandman intro,Metallica,4.0,False,False,2013-06-10,ColombiaMetal,1715
patches.php?mode=show&unit=G3&ID=7025,7025,Djenty,periphery,2.0,False,False,2013-06-08,djentleman,1223
patches.php?mode=show&unit=G3&ID=7021,7021,Dom's Patch setup,Dogbleep,4.0,False,False,2013-06-07,Dom,774
patches.php?mode=show&unit=G3&ID=7008,7008,Sultans Of Swing live,Dire Straits Mark Knopfler,4.3,False,True,2013-06-02,localhero,3410
patches.php?mode=show&unit=G3&ID=7009,7009,SpaceEcho,N/A,1.0,False,False,2013-06-02,Firu_uK,976
patches.php?mode=show&unit=G3&ID=7007,7007,Ac Dc Sound,Ac Dc,4.0,False,False,2013-06-01,IAmTheOne,2326
patches.php?mode=show&unit=G3&ID=7005,7005,Tunnel of love solo,Dire Straits Mark Knopfler,4.3,False,True,2013-05-31,localhero,2110
patches.php?mode=show&unit=G3&ID=7001,7001,All the small things,Blink-182,4.0,False,False,2013-05-29,ColombiaMetal,1617
patches.php?mode=show&unit=G3&ID=7002,7002,Blink-182,Blink-182,4.3,False,False,2013-05-29,ColombiaMetal,1848
patches.php?mode=show&unit=G3&ID=7000,7000,IOMMI,BLACK SABBATH,4.5,False,False,2013-05-28,ColombiaMetal,1875
patches.php?mode=show&unit=G3&ID=6993,6993,Rumble,Link Wray,3.0,False,False,2013-05-22,Tiago,883
patches.php?mode=show&unit=G3&ID=6988,6988,KNOCKIN' ON HEAVEN'S DOOR,Guns'n'Roses,4.5,False,False,2013-05-21,Tiago,3830
patches.php?mode=show&unit=G3&ID=6987,6987,Better Man,Pearl Jam,3.5,False,False,2013-05-20,Tiago,1195
patches.php?mode=show&unit=G3&ID=6984,6984,Images & Words Rhythm,Dream Theater,4.3,False,True,2013-05-17,ozangenc,3054
patches.php?mode=show&unit=G3&ID=6985,6985,Images & Words Lead,Dream Theater,4.0,False,True,2013-05-17,ozangenc,2953
patches.php?mode=show&unit=G3&ID=6986,6986,Images & Words/Awake Clean,Dream Theater,4.6,False,True,2013-05-17,ozangenc,2645
patches.php?mode=show&unit=G3&ID=6974,6974,Ain't Talkin' 'Bout Love,Van Halen,4.8,False,True,2013-05-12,ozangenc,4352
patches.php?mode=show&unit=G3&ID=6971,6971,Since I've Been Loving You,Led Zeppelin,2.0,False,False,2013-05-11,Bergison,1489
patches.php?mode=show&unit=G3&ID=6972,6972,Since I've Been Loving You-Song Tone,Led Zeppelin,1.0,False,False,2013-05-11,Bergison,1063
patches.php?mode=show&unit=G3&ID=6957,6957,Distosión de Fade To Black,Metallica,3.0,False,False,2013-05-07,Cheko Montesino...,2077
patches.php?mode=show&unit=G3&ID=6958,6958,Limpios de Fade to black,Metallica,3.0,False,False,2013-05-07,Cheko Montesino...,1171
patches.php?mode=show&unit=G3&ID=6959,6959,Estrofas de Like a stone,Audioslave,1.0,False,False,2013-05-07,Cheko Montesino...,1098
patches.php?mode=show&unit=G3&ID=6960,6960,Coros de Like A Stone,Audioslave,2.5,False,False,2013-05-07,Cheko Montesino...,1215
patches.php?mode=show&unit=G3&ID=6961,6961,Killing the Name (Whammy),Rage  Against the Machine,3.3,False,False,2013-05-07,Cheko Montesino...,2416
patches.php?mode=show&unit=G3&ID=6955,6955,Like a Stone Wahmmy,Audioslave,4.0,False,False,2013-05-06,Cheko Montesino...,1984
patches.php?mode=show&unit=G3&ID=6956,6956,Be your self,Audioslave,1.0,False,False,2013-05-06,Cheko Montesino...,1033
patches.php?mode=show&unit=G3&ID=6931,6931,Harmonics in A-moll,Niezly_Skurwiel,1.0,False,False,2013-04-25,Niezly_Skurwiel,1135
patches.php?mode=show&unit=G3&ID=6932,6932,Light overdrive + clean,Niezly_Skurwiel,3.0,False,False,2013-04-25,Niezly_Skurwiel,1525
patches.php?mode=show&unit=G3&ID=6933,6933,Vibe + clean,Niezly_Skurwiel,3.0,False,False,2013-04-25,Niezly_Skurwiel,1227
patches.php?mode=show&unit=G3&ID=6934,6934,Acoustic for verse,Niezly_Skurwiel,4.0,False,False,2013-04-25,Niezly_Skurwiel,1604
patches.php?mode=show&unit=G3&ID=6935,6935,Big Distortion,Niezly_Skurwiel,4.0,False,False,2013-04-25,Niezly_Skurwiel,1146
patches.php?mode=show&unit=G3&ID=6929,6929,Heavy Distorion,me,3.0,False,False,2013-04-24,gasty27,1040
patches.php?mode=show&unit=G3&ID=6930,6930,Heavy Distorion update,gasty27,3.0,False,True,2013-04-24,gasty27,1176
patches.php?mode=show&unit=G3&ID=6903,6903,G3X,Zoom,4.5,False,False,2013-04-23,Par,2619
patches.php?mode=show&unit=G3&ID=6879,6879,hey joe,hendrix,4.8,True,False,2013-04-09,mrk wmson,5651
patches.php?mode=show&unit=G3&ID=6846,6846,Isaias 9,Rodolfo Abrantes,5.0,False,True,2013-03-23,dudusalvi,1004
patches.php?mode=show&unit=G3&ID=6847,6847,G2.1 Default patches para zoom g3x. zip file,Zoom,1.0,False,False,2013-03-23,Bassergio,1558
patches.php?mode=show&unit=G3&ID=6842,6842,UPDATE - Bass guitar for loops 1.1,Bass,4.9,True,False,2013-03-21,Darkharian,3603
patches.php?mode=show&unit=G3&ID=6835,6835,BitDelay v0.1,n/a,3.3,False,False,2013-03-19,nssone,970
patches.php?mode=show&unit=G3&ID=6833,6833,Hotel California solo,eagles,3.5,False,True,2013-03-18,localhero635,5867
patches.php?mode=show&unit=G3&ID=6824,6824,Joe Satriani tone,Joe Satriani,4.0,False,False,2013-03-15,Jethro Viloria,3850
patches.php?mode=show&unit=G3&ID=6825,6825,Shimery piano sound,Jethro Viloria,1.0,False,False,2013-03-15,Jethro Viloria,1579
patches.php?mode=show&unit=G3&ID=6826,6826,When love and hate collide,Def Leppard,5.0,False,False,2013-03-15,Jethro Viloria,975
patches.php?mode=show&unit=G3&ID=6827,6827,La luna,Pedro's Mind,1.5,False,True,2013-03-15,Jethro Viloria,777
patches.php?mode=show&unit=G3&ID=6819,6819,Du Hast,Rammstein,2.5,False,False,2013-03-13,Divaxz,1880
patches.php?mode=show&unit=G3&ID=6806,6806,Bass guitar for Loops,Bass,5.0,True,False,2013-03-03,Darkharian,2211
patches.php?mode=show&unit=G3&ID=6787,6787,Solo de like a stone,Audioslave,1.0,False,False,2013-02-23,Cheko montesino...,1545
patches.php?mode=show&unit=G3&ID=6788,6788,Acustic ( nothing else matters ),Metallica,4.0,False,False,2013-02-23,Cheko montesino...,4988
patches.php?mode=show&unit=G3&ID=6776,6776,SV & KL g2.1nu para G3 ( zip file ),SV & KL,2.5,False,False,2013-02-21,Bassergio,1001
patches.php?mode=show&unit=G3&ID=6764,6764,John Petrucci Clean,John Petrucci,4.6,False,False,2013-02-19,Andre-RJ,2820
patches.php?mode=show&unit=G3&ID=6765,6765,John Petrucci Clean Flanger,John Petrucci Clean Flanger,4.5,False,False,2013-02-19,Andre-RJ,2254
patches.php?mode=show&unit=G3&ID=6766,6766,John Petrucci Acoustic Piezo,John Petrucci,4.2,False,False,2013-02-19,Andre-RJ,2435
patches.php?mode=show&unit=G3&ID=6767,6767,John Petrucci Mesa Boogie Lead,John Petrucci,4.0,False,False,2013-02-19,Andre-RJ,4101
