link,index,title,artist,rating,has_audio,has_video,date,uploader,total_downloads
patches.php?mode=show&unit=G3&ID=6763,6763,Shred High Gain 3,Steve Vai,2.0,False,False,2013-02-18,Tom,1682
patches.php?mode=show&unit=G3&ID=6752,6752,House Of The Rising Sun,Amimals,2.5,False,False,2013-02-17,Gerard,1631
patches.php?mode=show&unit=G3&ID=6745,6745,Shred High Gain 2,Steve Vai,2.0,False,False,2013-02-15,Tom,1458
patches.php?mode=show&unit=G3&ID=6743,6743,My own patch,Myself,1.0,False,False,2013-02-14,Myself,845
patches.php?mode=show&unit=G3&ID=6744,6744,Children Of Bodom,Children Of Bodom,3.3,False,False,2013-02-14,Dazter1000,1698
patches.php?mode=show&unit=G3&ID=6740,6740,"Always with you, always with me",joe satriani,4.0,False,False,2013-02-13,Jethro viloria,2972
patches.php?mode=show&unit=G3&ID=6742,6742,Shred High Gain,Steve Vai,2.5,False,False,2013-02-13,Tom,1591
patches.php?mode=show&unit=G3&ID=6738,6738,Nothing Else Matters,Metallica,4.2,True,False,2013-02-09,Exon17,3308
patches.php?mode=show&unit=G3&ID=6734,6734,Slash-Sweet Child O' Mine,Slash,4.0,False,False,2013-02-07,Slash?,4111
patches.php?mode=show&unit=G3&ID=6730,6730,Metalcore,Bullet For My Valentine,4.0,False,False,2013-02-05,Dazter1000,2124
patches.php?mode=show&unit=G3&ID=6718,6718,Comfortably Numb,Pink Floyd,4.0,True,False,2013-02-03,Thunfischdose,5906
patches.php?mode=show&unit=G3&ID=6719,6719,Shine on you crazy diamond,Pink Floyd,4.2,True,False,2013-02-03,Thunfischdose,6607
patches.php?mode=show&unit=G3&ID=6717,6717,Mad Metal,Darkharian,4.0,True,False,2013-02-01,Darkharian,1469
patches.php?mode=show&unit=G3&ID=6710,6710,for the love of god,Steve vai,3.3,True,False,2013-01-28,g3X,5070
patches.php?mode=show&unit=G3&ID=6702,6702,Wherever I may roam,MeTaLLicA,5.0,False,False,2013-01-24,Ubr7,2077
patches.php?mode=show&unit=G3&ID=6696,6696,boulevard of broken dream,green day,3.5,False,False,2013-01-23,adi_mulya,1726
patches.php?mode=show&unit=G3&ID=6694,6694,Shine on you -  Synth sound,Pink Floyd,4.0,False,True,2013-01-22,daymmon,2429
patches.php?mode=show&unit=G3&ID=6685,6685,Smoke on the water,Deep purple,5.0,False,False,2013-01-16,IAmTheOne,3530
patches.php?mode=show&unit=G3&ID=6679,6679,La Grange 1st Solo Updated,ZZ Top,3.0,False,True,2013-01-14,theFendersfine,1799
patches.php?mode=show&unit=G3&ID=6680,6680,La Grange 2nd Solo,ZZ Top,1.0,False,True,2013-01-14,TheFendersfine,1360
patches.php?mode=show&unit=G3&ID=6634,6634,Sanitarium - Clean,Limp Bizkit,3.0,False,False,2013-01-04,Ubr7,1422
patches.php?mode=show&unit=G3&ID=6610,6610,BOOWY,TOMOYASU_HOTEI,4.0,False,False,2012-12-28,Tomoharu,1490
patches.php?mode=show&unit=G3&ID=6591,6591,Gasoline,Audioslave,4.0,False,False,2012-12-26,Ben Neb Neb,1384
patches.php?mode=show&unit=G3&ID=6592,6592,The Soundtrack From The Film The Song Remains The ,Led Zeppelin,4.0,False,False,2012-12-26,Page 1,1408
patches.php?mode=show&unit=G3&ID=6584,6584,Can't Buy Me Love,The Beatles,4.0,False,False,2012-12-24,George,1454
patches.php?mode=show&unit=G3&ID=6585,6585,CASE OF BOOWY CLEAN,BOOWY,1.0,False,False,2012-12-24,Hotei,1500
patches.php?mode=show&unit=G3&ID=6586,6586,CASE OF BOOWY OD,BOOWY,2.0,False,False,2012-12-24,Hotei,1309
patches.php?mode=show&unit=G3&ID=6587,6587,CASE OF BOOWY DS,BOOWY,5.0,False,False,2012-12-24,Hotei,1331
patches.php?mode=show&unit=G3&ID=6588,6588,CASE OF BOOWY ER,BOOWY,5.0,False,False,2012-12-24,Hotei,1129
patches.php?mode=show&unit=G3&ID=6578,6578,I Want To Hold Your Hand,The Beatles,4.0,False,False,2012-12-23,George,1465
patches.php?mode=show&unit=G3&ID=6579,6579,I've Got A Feeling,The Beatles,1.0,False,False,2012-12-23,George,1092
patches.php?mode=show&unit=G3&ID=6581,6581,I've Got A Feeling,The Beatles,1.0,False,False,2012-12-23,John,820
patches.php?mode=show&unit=G3&ID=6582,6582,Birthday,The Beatles,4.5,False,False,2012-12-23,George,1152
patches.php?mode=show&unit=G3&ID=6575,6575,Whales in the ocean,daymmon,3.0,False,True,2012-12-22,daymmon,1006
patches.php?mode=show&unit=G3&ID=6576,6576,The Big Blue,daymmon,5.0,False,True,2012-12-22,daymmon,989
patches.php?mode=show&unit=G3&ID=6577,6577,Organ in the ocean,daymmon,3.0,False,True,2012-12-22,daymmon,1095
patches.php?mode=show&unit=G3&ID=6573,6573,King For A Day,Faith No More,5.0,False,False,2012-12-21,Ben Neb Neb,1321
patches.php?mode=show&unit=G3&ID=6555,6555,God save the qeen,Sex Pistols,3.5,False,False,2012-12-09,IAmTheOne,1825
patches.php?mode=show&unit=G3&ID=6556,6556,Всё идет,Гражданская обо&,5.0,False,False,2012-12-09,IAmTheOne,1032
patches.php?mode=show&unit=G3&ID=6557,6557,Звезда п,Кино,5.0,False,False,2012-12-09,IAmTheOne,907
patches.php?mode=show&unit=G3&ID=6558,6558,Iron Man,Black Sabbath,4.5,False,False,2012-12-09,IAmTheOne,2896
patches.php?mode=show&unit=G3&ID=6497,6497,LEO BRAVO - MEU TIMBRE VOX CRUNCH ZOOM G3,LEO BRAVO,3.0,False,False,2012-11-21,LEO BRAVO,1069
patches.php?mode=show&unit=G3&ID=6498,6498,LEO BRAVO -  TIMBRE VOX SOLO ZOOM G3,LEO BRAVO,4.5,False,False,2012-11-21,LEO BRAVO,1056
patches.php?mode=show&unit=G3&ID=6499,6499,LEO BRAVO - MEU TIMBRE FENDER CRUNCH G3,LEO BRAVO,3.0,False,False,2012-11-21,LEO BRAVO,989
patches.php?mode=show&unit=G3&ID=6500,6500,MEU TIMBRE fender solo ZOOM G3,LEO BRAVO,5.0,False,False,2012-11-21,LEO BRAVO,1108
patches.php?mode=show&unit=G3&ID=6501,6501,LEO BRAVO - MEU TIMBRE MARSHALL 1959 BASE G3,LEO BRAVO,5.0,False,False,2012-11-21,LEO BRAVO,1483
patches.php?mode=show&unit=G3&ID=6490,6490,Us & Them,Pink Floyd,1.0,False,True,2012-11-20,daymmon,1697
patches.php?mode=show&unit=G3&ID=6491,6491,Breathe,Pink Floyd,4.0,False,True,2012-11-20,daymmon,2260
patches.php?mode=show&unit=G3&ID=6492,6492,Time (solo),Pink Floyd,4.5,False,True,2012-11-20,daymmon,2348
patches.php?mode=show&unit=G3&ID=6493,6493,Sweet Disposition,The Temper Trap,2.0,False,True,2012-11-20,daymmon,1041
patches.php?mode=show&unit=G3&ID=6459,6459,Recording Tone,Me,5.0,False,True,2012-11-09,DeathandHealing,1149
patches.php?mode=show&unit=G3&ID=6460,6460,EVH.Old,Van Halen,3.0,False,False,2012-11-09,Tomoharu,1600
patches.php?mode=show&unit=G3&ID=6461,6461,EVH1984,Van Halen,4.0,False,False,2012-11-09,Tomoharu,1852
patches.php?mode=show&unit=G3&ID=6462,6462,Nuno,Nuno,2.5,False,False,2012-11-09,Tomoharu,1431
patches.php?mode=show&unit=G3&ID=6458,6458,Brown sugar - start me up,The Rolling Stone,4.0,False,True,2012-11-08,daymmon,3765
patches.php?mode=show&unit=G3&ID=6451,6451,Hossana,Hillsong,3.4,False,False,2012-11-06,Juan Pereira,2240
patches.php?mode=show&unit=G3&ID=6452,6452,Overdrive,Me,3.7,False,False,2012-11-06,Juan Pereira,1651
patches.php?mode=show&unit=G3&ID=6453,6453,My Mistakes Were Made For You,The Last Shadow Puppets,3.8,False,True,2012-11-06,Juan Pereira,1441
patches.php?mode=show&unit=G3&ID=6454,6454,Zona de Promesas,Soda Stereo - Gustavo Cerati,5.0,False,True,2012-11-06,Juan Pereira,1100
patches.php?mode=show&unit=G3&ID=6455,6455,Funk,Me,1.0,False,False,2012-11-06,Juan Pereira,1536
patches.php?mode=show&unit=G3&ID=6440,6440,David Gilmour,David Gilmour,3.7,False,False,2012-11-02,db,3323
patches.php?mode=show&unit=G3&ID=6413,6413,Jamie All Over,Mayday Parade,1.0,False,False,2012-10-22,nrebua,878
patches.php?mode=show&unit=G3&ID=6389,6389,vlad the impaler,kasabian,1.0,False,False,2012-10-16,mynamesucks_,836
patches.php?mode=show&unit=G3&ID=6380,6380,Surf style,--,4.0,False,True,2012-10-13,daymmon,1444
patches.php?mode=show&unit=G3&ID=6381,6381,My favorite tone so far.,Me,1.0,False,True,2012-10-13,DeathandHealing,1292
patches.php?mode=show&unit=G3&ID=6361,6361,"style Jimi, clean vibe fuzz",Jimi Hendrix,3.8,False,True,2012-10-04,daymmon,3373
patches.php?mode=show&unit=G3&ID=6352,6352,Every Breath You Take,Police,4.3,False,False,2012-09-30,ivaneffect,5359
patches.php?mode=show&unit=G3&ID=6350,6350,Apache / FBI,The Shadows,3.0,False,False,2012-09-29,xilex81,2172
patches.php?mode=show&unit=G3&ID=6344,6344,Sweet Child O' Mine (by TuLiO),Guns N' Roses,4.6,True,False,2012-09-28,TuLiO,8780
patches.php?mode=show&unit=G3&ID=6345,6345,The Trooper,Iron Maiden,3.8,True,False,2012-09-28,Biz,7304
patches.php?mode=show&unit=G3&ID=6341,6341,Pop-punk Punk-Rock,The Ambassadors,4.5,False,False,2012-09-25,siopao,1555
patches.php?mode=show&unit=G3&ID=6342,6342,Acoustic,Secondhand Serenade,3.0,False,False,2012-09-25,siopao,2322
patches.php?mode=show&unit=G3&ID=6291,6291,Echoes- guitar solo,Pink Floyd,4.0,False,False,2012-09-13,daymmon,2262
patches.php?mode=show&unit=G3&ID=6292,6292,Samba Pa Ti,Santana,2.7,False,False,2012-09-13,daymmon,2997
patches.php?mode=show&unit=G3&ID=6293,6293,Europa,Santana,1.0,False,False,2012-09-13,daymmon,3597
patches.php?mode=show&unit=G3&ID=6287,6287,Shine on you crazy - part 1,Pink Floyd,3.0,False,False,2012-09-12,daymmon,2150
patches.php?mode=show&unit=G3&ID=6288,6288,Shine on you crazy - part 2,Pink Floyd,4.5,False,False,2012-09-12,daymmon,1770
patches.php?mode=show&unit=G3&ID=6289,6289,Another Brick in the wall - part 2,Pink Floyd,3.5,False,False,2012-09-12,daymmon,4558
patches.php?mode=show&unit=G3&ID=6275,6275,Where the streets have no nam,U2,3.3,False,False,2012-09-10,daymmon,2377
patches.php?mode=show&unit=G3&ID=6276,6276,Still havent found,U2,4.0,False,False,2012-09-10,daymmon,2428
patches.php?mode=show&unit=G3&ID=6277,6277,Pride,U2,3.0,False,False,2012-09-10,daymmon,2158
patches.php?mode=show&unit=G3&ID=6278,6278,With or without,U2,3.0,False,False,2012-09-10,daymmon,3216
patches.php?mode=show&unit=G3&ID=6279,6279,In god s countr,U2,3.5,False,False,2012-09-10,daymmon,1289
patches.php?mode=show&unit=G3&ID=6280,6280,Bad,U2,4.0,False,False,2012-09-10,daymmon,1526
patches.php?mode=show&unit=G3&ID=6281,6281,Mysterious way,U2,3.3,False,False,2012-09-10,daymmon,2261
patches.php?mode=show&unit=G3&ID=6261,6261,Rock General,Rock General,5.0,False,False,2012-09-03,AlexRothwell,1661
patches.php?mode=show&unit=G3&ID=6262,6262,Clean/Acoustic,Clean/Acoustic,4.3,False,False,2012-09-03,AlexRothwell,4521
patches.php?mode=show&unit=G3&ID=6259,6259,Randy Rhoads tone,Randy Rhoads,1.0,False,False,2012-08-31,Cotoletta,1911
patches.php?mode=show&unit=G3&ID=6230,6230,hillsong overdrive,Hillsong,3.5,False,False,2012-08-22,nrebua,2535
patches.php?mode=show&unit=G3&ID=6232,6232,hossanna,Hillsong,4.0,False,False,2012-08-22,nrebua,1398
patches.php?mode=show&unit=G3&ID=6233,6233,shimmer volume swell,n/a,1.0,False,False,2012-08-22,nrebua,1421
patches.php?mode=show&unit=G3&ID=6234,6234,pop-punk,paramore/all time low,2.0,False,False,2012-08-22,nrebua,1514
patches.php?mode=show&unit=G3&ID=6209,6209,Petrucci Rhythm Tone,John Petrucci / Dream Theater,4.5,False,False,2012-08-13,ozangenc,4451
patches.php?mode=show&unit=G3&ID=6210,6210,Petrucci Clean Tone,John Petrucci / Dream Theater,4.0,False,False,2012-08-13,ozangenc,2827
patches.php?mode=show&unit=G3&ID=6177,6177,Smells Like Teen Spirit,Nirvana,3.8,False,False,2012-08-07,ozangenc,5443
patches.php?mode=show&unit=G3&ID=6176,6176,Recharge (G3v2 patch),Henky Backer,4.3,True,False,2012-08-06,Henky Backer,3091
patches.php?mode=show&unit=G3&ID=6170,6170,Ola Englund Metal Tone,Ola Englund,4.5,False,False,2012-08-03,kusabi,1525
patches.php?mode=show&unit=G3&ID=6168,6168,EYE OF TIGER,SURVIVOR,3.5,False,False,2012-08-01,cperugac,2285
patches.php?mode=show&unit=G3&ID=6150,6150,Sweet Child o Mine,guns n roses,3.0,False,False,2012-07-29,Uemura,2736
patches.php?mode=show&unit=G3&ID=6075,6075,Slow Shimmer,Various,4.0,False,False,2012-07-13,Bret,2374
patches.php?mode=show&unit=G3&ID=6076,6076,Lead Shimmer,Various,1.0,False,False,2012-07-13,Bret,1440
patches.php?mode=show&unit=G3&ID=6070,6070,Holdsworth clean,Allan Holdsworth,1.0,False,False,2012-07-10,Chan,1594
patches.php?mode=show&unit=G3&ID=6071,6071,Holdsworth Lead 1,Allan Holdsworth,5.0,False,False,2012-07-10,Chan,1929
patches.php?mode=show&unit=G3&ID=6072,6072,Holdsworth Lead 2,Allan Holdsworth,4.0,False,False,2012-07-10,Chan,1678
patches.php?mode=show&unit=G3&ID=6026,6026,Persiana Americana,Soda Stereo,3.0,False,False,2012-06-30,cperugac,1204
patches.php?mode=show&unit=G3&ID=5991,5991,dimebag tone,pantera,3.8,False,False,2012-06-27,massimo,2495
patches.php?mode=show&unit=G3&ID=5938,5938,like smells,Nirvana,5.0,False,False,2012-06-15,Jose Molina,1777
patches.php?mode=show&unit=G3&ID=5939,5939,cowboys fh,Pantera,4.0,False,False,2012-06-15,Jose Molina,2418
patches.php?mode=show&unit=G3&ID=5940,5940,Masterme,Metallica,3.0,False,False,2012-06-15,Jose Molina,1569
patches.php?mode=show&unit=G3&ID=5892,5892,Low Man's Lyric,Metallica,2.0,False,False,2012-06-03,ozangenc,1046
patches.php?mode=show&unit=G3&ID=5893,5893,Fuel,Metallica,3.0,False,False,2012-06-03,ozangenc,1755
patches.php?mode=show&unit=G3&ID=5891,5891,ZKUN Drive,zkun,1.0,False,False,2012-06-02,zkun,983
patches.php?mode=show&unit=G3&ID=5875,5875,Run Like Hell,Pink Floyd,1.0,False,False,2012-05-27,xilex81,1830
patches.php?mode=show&unit=G3&ID=5877,5877,Gary Moore Tone,Gary Moore,3.0,False,False,2012-05-27,AlexRothwell,4647
patches.php?mode=show&unit=G3&ID=5878,5878,Death and Healing Acoustic,DeathandHealing/Wintersun,5.0,False,False,2012-05-27,DeathandHealing,1578
patches.php?mode=show&unit=G3&ID=5849,5849,Slayer,Slayer,1.0,False,False,2012-05-21,Guti 050,1986
patches.php?mode=show&unit=G3&ID=5853,5853,fish rising,Steve Hillage,1.0,False,False,2012-05-21,hawk,834
patches.php?mode=show&unit=G3&ID=5832,5832,La Freak,Cic,3.0,False,False,2012-05-07,MMcC,1366
patches.php?mode=show&unit=G3&ID=5815,5815,Walk This Way,Aerosmith,4.5,True,False,2012-05-01,Biz,6014
patches.php?mode=show&unit=G3&ID=5768,5768,La Grange 2nd Solo,ZZ Top,3.9,True,False,2012-04-11,TheFendersfine,4267
patches.php?mode=show&unit=G3&ID=5765,5765,La Grange 1st Solo,ZZ Top,4.0,True,False,2012-04-10,TheFendersfine,4926
patches.php?mode=show&unit=G3&ID=5763,5763,Cowboys from Hell,Pantera,2.3,False,False,2012-04-09,RSR,2214
patches.php?mode=show&unit=G3&ID=5760,5760,Sleeping on the Sidewalk (Brian May),Brian May (Queen),3.8,False,False,2012-04-08,Ove Tegnér (Ra...,2031
patches.php?mode=show&unit=G3&ID=5762,5762,Hold the line,TOTO,4.0,False,False,2012-04-08,Manolo Patch.,2415
patches.php?mode=show&unit=G3&ID=5757,5757,Gilmour- Coming Back2Life 2solo,David Gilmour,4.5,True,False,2012-04-06,BizzynK,3674
patches.php?mode=show&unit=G3&ID=5756,5756,Gilmour-Coming back to Life Intro,David Gilmour,3.7,True,False,2012-04-06,BizzynK,3048
patches.php?mode=show&unit=G3&ID=5751,5751,For the love of God,Steve Vai,3.0,False,False,2012-04-03,RSR,3069
patches.php?mode=show&unit=G3&ID=5743,5743,Enter Sandman,Metallica,4.3,True,False,2012-03-29,Biz,12616
patches.php?mode=show&unit=G3&ID=5740,5740,_Fuzzy,n/a,2.0,False,False,2012-03-27,Jimis,967
patches.php?mode=show&unit=G3&ID=5734,5734,Apache,The Shadows,3.5,False,False,2012-03-25,antonis,2613
patches.php?mode=show&unit=G3&ID=5735,5735,Apache (v2),The Shadows,4.7,False,False,2012-03-25,antonis,2116
patches.php?mode=show&unit=G3&ID=5730,5730,Satisfy Susie/Double Whammy,Lonnie Mack,4.0,False,False,2012-03-24,hawk,1003
patches.php?mode=show&unit=G3&ID=5731,5731,RGallagher,Rory Gallagher,3.5,False,False,2012-03-24,hawk,1666
patches.php?mode=show&unit=G3&ID=5732,5732,RGallagh 2,Rory Gallagher,5.0,False,False,2012-03-24,hawk,1251
patches.php?mode=show&unit=G3&ID=5703,5703,Machinehead,Bush,4.3,True,False,2012-03-15,Biz,2030
patches.php?mode=show&unit=G3&ID=5705,5705,Clapton,Eric Clapton,2.5,False,False,2012-03-15,hawk,4521
patches.php?mode=show&unit=G3&ID=5696,5696,Learn to Fly,Foo Fighters,1.0,False,False,2012-03-05,Biz,2324
patches.php?mode=show&unit=G3&ID=5695,5695,Zakk Wylde,Zakk Wylde,3.0,False,False,2012-03-04,Biz,3035
patches.php?mode=show&unit=G3&ID=5671,5671,Pete Loeffler tone,Chevelle - Face to the Floor,4.8,True,False,2012-02-20,Henky Backer,5415
patches.php?mode=show&unit=G3&ID=5655,5655,Slash-Sweet Child O' Mine intro,Slash,2.0,False,False,2012-02-12,Bix,3027
patches.php?mode=show&unit=G3&ID=5485,5485,telelead,n/a,4.0,False,False,2012-01-29,chad,1245
patches.php?mode=show&unit=G3&ID=5487,5487,Jimi Fuzz,Jimi Hendrix,5.0,False,False,2012-01-29,Michael,2626
patches.php?mode=show&unit=G3&ID=5482,5482,Diezel Extreme,Metal,4.3,False,False,2012-01-26,Metal Adicct,2400
patches.php?mode=show&unit=G3&ID=5481,5481,Eddie Van Halen's Brown Sound,Van Halen - On Fire,3.3,False,False,2012-01-23,Henky Backer,4626
patches.php?mode=show&unit=G3&ID=5478,5478,11th hour,lamb of god,1.0,False,False,2012-01-21,venkymustaine,2198
patches.php?mode=show&unit=G3&ID=5476,5476,Petrucci,John Petrucci,1.0,False,False,2012-01-20,Ghost G,1924
patches.php?mode=show&unit=G3&ID=5475,5475,Djent II,Djent,1.0,False,False,2012-01-18,Ghost G,1973
patches.php?mode=show&unit=G3&ID=5453,5453,Barracuda,Barracuda/Heart,3.0,False,False,2012-01-11,yuraco,1518
patches.php?mode=show&unit=G3&ID=5438,5438,Rocking out,None,1.0,False,False,2012-01-01,DeathandHealing,1107
patches.php?mode=show&unit=G3&ID=5435,5435,Everybody hurts,REM,2.0,False,False,2011-12-31,Lecodimi,1895
patches.php?mode=show&unit=G3&ID=5431,5431,My-Shredding,Manolo pacth.,1.0,False,False,2011-12-24,Manolo,1137
patches.php?mode=show&unit=G3&ID=5429,5429,Djent,Structures,5.0,False,False,2011-12-21,Becteria Infect...,1574
patches.php?mode=show&unit=G3&ID=5424,5424,Acoustic Solo,Manolo Patch.,1.0,False,False,2011-12-18,Manolo.,2389
patches.php?mode=show&unit=G3&ID=5401,5401,JoanJett,JoanJett,4.3,False,False,2011-11-27,yuraco,1887
patches.php?mode=show&unit=G3&ID=5402,5402,Get Back,Beatles,4.3,False,False,2011-11-27,yuraco,2612
patches.php?mode=show&unit=G3&ID=5398,5398,Wicked Game,Chris Isaak,4.0,False,False,2011-11-26,Tony1Kenony,2550
patches.php?mode=show&unit=G3&ID=5381,5381,lightning,live,1.0,False,False,2011-11-09,chad,1169
patches.php?mode=show&unit=G3&ID=5375,5375,Boulevard of Broken dreams,Greenday,4.0,False,False,2011-11-04,sid,2570
patches.php?mode=show&unit=G3&ID=5371,5371,Blues,General,5.0,False,False,2011-11-02,Bix,4009
patches.php?mode=show&unit=G3&ID=5372,5372,Money4Nothing,Dire Street,4.0,False,False,2011-11-02,yuraco,2867
patches.php?mode=show&unit=G3&ID=5368,5368,Boston,Boston,1.0,False,False,2011-10-28,Rico,1999
patches.php?mode=show&unit=G3&ID=5367,5367,Clean and Full,me,5.0,False,False,2011-10-26,Thommyg,2230
patches.php?mode=show&unit=G3&ID=5357,5357,ACDC Live,ACDC Live,3.0,False,False,2011-10-22,yuraco,4250
patches.php?mode=show&unit=G3&ID=5358,5358,Beatles-Dear Prudence,Beatles,4.0,False,False,2011-10-22,yuraco,1725
patches.php?mode=show&unit=G3&ID=5359,5359,PaganBaby,CCR,3.0,False,False,2011-10-22,yuraco,1229
patches.php?mode=show&unit=G3&ID=5360,5360,WalkonWater,CCR,2.5,False,False,2011-10-22,yuraco,1261
patches.php?mode=show&unit=G3&ID=5361,5361,RambleTamb,CCR,4.0,False,False,2011-10-22,yuraco,1240
patches.php?mode=show&unit=G3&ID=5355,5355,80  MS Crunch,80 Marshall JCM 800 sound,3.8,False,False,2011-10-16,Keifer,7669
patches.php?mode=show&unit=G3&ID=5352,5352,Metal style,Generic Metal,3.0,False,False,2011-10-08,Thommyg,2945
patches.php?mode=show&unit=G3&ID=5350,5350,AC/CD,Highway to hell - Angus Young,1.0,False,False,2011-10-04,Dnt,5636
patches.php?mode=show&unit=G3&ID=5347,5347,Soulful Solo,None,2.0,False,False,2011-09-30,DeathandHealing,1750
patches.php?mode=show&unit=G3&ID=5307,5307,Ethereal,n/a,5.0,False,False,2011-08-23,Jimis,1584
patches.php?mode=show&unit=G3&ID=5301,5301,Very Clean,n/a,3.0,False,False,2011-08-22,Jimis,2361
patches.php?mode=show&unit=G3&ID=5302,5302,Pitch Rising Delay,Battles,1.0,False,False,2011-08-22,Jimis,1361
patches.php?mode=show&unit=G3&ID=5303,5303,2Tone,2Tone,1.0,False,False,2011-08-22,Jimis,1637
patches.php?mode=show&unit=G3&ID=5304,5304,numb,"comfortably numb, others",2.0,False,False,2011-08-22,otter,2788
patches.php?mode=show&unit=G3&ID=5300,5300,Tom Scholz tone,Boston - Smokin,3.5,False,False,2011-08-20,Henky Backer,4816
patches.php?mode=show&unit=G3&ID=5299,5299,plexi-delay,many,4.3,False,False,2011-08-18,otter,2990
